,datetime,new_id,forecast_error_diff_deviation,forecast_error_diff_outlier_class,previous_error_diff_deviation,previous_error_diff_outlier_class,fe_accurate,fe_better,fe_worse,pe_accurate,pe_better,pe_worse,High,Low,Medium,year,week,weekday,num_news,volatility_0_5_after,pips_agg_0_5_after,volatility_5_10_after,pips_agg_5_10_after,volatility_10_15_after,pips_agg_10_15_after,volatility_15_20_after,pips_agg_15_20_after,volatility_20_25_after,pips_agg_20_25_after,volatility_25_30_after,pips_agg_25_30_after,volatility_0_30_after,pips_agg_0_30_after,volatility_0_60_after,pips_agg_0_60_after,volatility_60_0_before,pips_agg_60_0_before,pips_agg_0_120_after,direction_agg_0_120_after,direction_agg_0_120_after_predicted
0,2018-10-29 08:30:00,13_50_49,-3.0599999999999996,2,3.1500000000000004,1,1,1,1,1,2,0,0,1,2,2018,44,0,3,5,-3,13,-12,5,-9,4,-10,4,-13,9,-4,14,-12,20,-15,32,-18,-16,0,0
1,2018-10-30 09:00:00,63,-2.04,1,0.0,0,0,0,1,1,0,0,0,1,0,2018,44,1,1,6,1,5,1,4,1,5,-1,5,0,5,1,8,0,14,4,26,19,-4,1,1
2,2018-10-30 10:00:00,4,0.43,0,-7.63,2,0,1,0,0,0,1,1,0,0,2018,44,1,1,9,-2,8,-5,4,-8,5,-9,5,-9,10,-6,17,-9,18,-8,14,3,-13,0,1
3,2018-10-31 08:15:00,0,1.18,1,-1.82,1,0,1,0,0,0,1,0,0,1,2018,44,2,1,9,-4,5,-7,6,-2,6,-7,4,-7,4,-5,10,-7,27,-23,19,5,-26,0,0
4,2018-10-31 08:30:00,20,1.2,1,0.0,0,0,1,0,1,0,0,0,0,1,2018,44,2,1,6,-5,4,-5,4,-3,6,-8,8,-11,9,-19,20,-11,28,-27,16,-8,-23,0,0
5,2018-10-31 09:45:00,8,-0.62,0,0.0,0,0,0,1,1,0,0,0,1,0,2018,44,2,1,3,1,6,7,5,7,7,11,9,4,9,8,15,4,16,-1,25,-20,18,2,1
6,2018-10-31 10:30:00,16,-0.22,1,0.0,0,1,0,0,1,0,0,0,0,1,2018,44,2,1,4,-1,7,-5,4,-3,5,-2,3,-1,5,4,11,-1,34,9,15,4,4,1,1
7,2018-11-01 01:00:00,65,1.28,1,0.0,0,0,1,0,1,0,0,0,1,0,2018,44,3,1,2,-1,1,-2,1,-3,4,-2,2,-3,1,-4,5,-3,7,1,7,-2,3,1,1
8,2018-11-01 08:30:00,67_54_55,-0.32,0,-2.2300000000000004,0,3,0,0,3,0,0,0,3,0,2018,44,3,3,5,-2,6,-6,3,-7,6,-9,6,-14,5,-15,18,-15,18,-11,11,10,10,1,1
9,2018-11-01 09:45:00,27,-2.24,0,-0.43,0,1,0,0,1,0,0,0,1,0,2018,44,3,1,5,3,6,6,5,4,14,11,8,8,8,13,19,8,24,15,11,-4,11,1,2
10,2018-11-01 10:00:00,9_36_37,0.45000000000000007,2,1.07,1,1,1,1,2,1,0,1,2,0,2018,44,3,3,14,7,8,4,8,9,10,18,6,20,6,14,20,19,20,15,23,1,2,1,1
11,2018-11-01 10:30:00,44,-0.79,0,0.0,0,1,0,0,1,0,0,0,1,0,2018,44,3,1,5,-3,5,-3,4,-3,5,2,4,3,4,1,11,2,11,-1,28,20,-14,0,1
12,2018-11-02 08:30:00,66_46_68_1,1.27,1,-0.96,1,3,1,0,3,0,1,3,1,0,2018,44,4,4,18,-14,14,-18,15,-11,9,-9,10,-14,8,-21,31,-13,37,-24,26,-11,-8,1,0
13,2018-11-02 10:00:00,22,0.73,0,1.28,0,0,1,0,0,1,0,0,1,0,2018,44,4,1,5,2,7,4,6,7,6,9,7,12,6,10,15,12,15,1,18,1,-38,0,1
14,2018-11-05 09:45:00,28,-0.16,0,-1.8,0,1,0,0,1,0,0,0,1,0,2018,45,0,1,3,0,7,5,4,4,9,8,5,5,6,9,11,5,13,5,24,19,7,1,1
15,2018-11-05 10:00:00,35_38,-1.07,1,0.0,0,0,1,1,2,0,0,1,1,0,2018,45,0,2,9,4,5,1,6,5,6,1,4,6,4,6,12,5,12,0,22,18,-1,1,1
16,2018-11-06 10:00:00,41,-0.36,0,3.11,2,0,0,1,0,1,0,0,1,0,2018,45,1,1,6,-4,4,-2,4,1,4,2,3,0,3,-1,7,0,10,2,17,-8,-9,1,1
17,2018-11-07 10:30:00,16,-1.57,0,0.0,0,1,0,0,1,0,0,0,0,1,2018,45,2,1,5,-3,5,-4,6,1,13,-12,7,-13,3,-12,17,-13,17,-11,24,8,-25,0,1
18,2018-11-07 15:00:00,10,-0.64,1,2.65,1,0,0,1,0,1,0,0,1,0,2018,45,2,1,5,1,4,-3,2,-4,3,-4,2,-3,2,-5,8,-3,23,-15,15,4,-30,0,1
19,2018-11-08 08:30:00,67,0.0,0,-1.83,0,1,0,0,1,0,0,0,1,0,2018,45,3,1,4,2,3,1,7,-1,4,-2,3,-3,5,0,9,-3,19,13,14,5,14,2,1
20,2018-11-08 10:30:00,44,-2.87,0,0.0,0,1,0,0,1,0,0,0,1,0,2018,45,3,1,6,-5,7,-3,2,-5,6,-5,6,0,10,-8,10,0,21,-18,17,-2,-24,0,0
21,2018-11-08 14:00:00,24,0.0,0,0.0,0,1,0,0,1,0,0,1,0,0,2018,45,3,1,20,-6,19,-14,15,-27,7,-23,2,-21,7,-19,40,-21,54,-35,20,6,-38,0,0
22,2018-11-09 08:30:00,47_14,3.7199999999999998,2,0.0,0,0,2,0,2,0,0,1,0,1,2018,45,4,2,10,-6,4,-7,8,-1,7,1,4,3,8,10,22,5,26,11,23,-2,13,2,1
23,2018-11-09 10:00:00,29_56,-1.02,0,-4.33,2,1,0,1,2,0,0,0,1,1,2018,45,4,2,11,6,11,8,5,10,5,10,5,12,8,5,15,12,16,7,20,-13,-8,1,1
24,2018-11-13 05:14:00,43,-0.77,0,0.0,0,1,0,0,1,0,0,0,1,0,2018,46,1,1,7,2,12,-6,7,-1,5,3,7,9,6,7,22,9,25,14,13,0,16,2,2
25,2018-11-13 14:00:00,23,1.0,1,0.0,0,0,1,0,1,0,0,0,1,0,2018,46,1,1,8,-3,3,-2,3,1,2,1,3,2,4,4,10,2,17,10,28,-24,28,2,1
26,2018-11-14 08:30:00,11_6,0.0,0,0.0,0,2,0,0,2,0,0,2,0,0,2018,46,2,2,14,9,7,6,7,3,5,1,4,-1,12,-13,27,-1,27,-4,29,11,23,2,0
27,2018-11-15 08:30:00,67_15_58_39_19_51,1.2399999999999998,2,-2.37,4,1,4,1,4,0,2,2,3,1,2018,46,3,6,18,-12,7,-8,16,3,12,-4,10,3,19,-10,21,4,28,-1,24,-12,15,2,2
28,2018-11-15 10:00:00,3,0.0,0,0.0,0,1,0,0,1,0,0,0,1,0,2018,46,3,1,8,3,3,3,11,12,15,19,5,14,6,18,23,14,23,16,18,-2,28,2,1
29,2018-11-15 10:30:00,44,-1.16,0,0.0,0,1,0,0,1,0,0,0,1,0,2018,46,3,1,4,-2,6,-3,5,-5,6,-1,5,-2,7,0,11,-2,14,-7,28,18,1,1,1
30,2018-11-15 11:00:00,16,-4.36,1,0.0,0,1,0,0,1,0,0,0,0,1,2018,46,3,1,6,-4,6,-7,4,-9,4,-9,5,-7,4,-5,12,-7,33,10,22,15,7,1,1
31,2018-11-16 09:15:00,7_40,-1.33,0,4.46,3,1,0,1,0,1,1,0,2,0,2018,46,4,2,12,6,7,12,5,15,5,13,6,12,7,12,20,12,20,5,79,51,10,1,1
32,2018-11-16 16:00:00,64,-0.28,0,-1.83,0,0,0,1,1,0,0,0,1,0,2018,46,4,1,2,-2,4,0,3,-2,1,-2,1,-2,1,-2,4,-2,7,1,11,7,3,1,1
33,2018-11-19 10:00:00,42,-6.14,2,0.0,0,0,0,1,1,0,0,0,1,0,2018,47,0,1,8,-2,9,5,12,14,18,27,7,27,4,27,33,27,39,29,12,4,22,2,2
34,2018-11-20 08:30:00,2_34,0.0,0,0.020000000000000018,2,2,0,0,1,1,0,0,0,2,2018,47,1,2,7,-3,6,-5,8,-9,5,-6,9,-11,5,-12,17,-11,28,-19,9,0,-26,0,0
35,2018-11-21 08:30:00,67_12_18,-10.5,1,-9.68,1,0,0,3,2,0,1,1,1,1,2018,47,2,3,12,9,8,8,4,8,7,4,5,-1,7,3,16,-1,24,-7,24,10,3,1,1
36,2018-11-21 10:00:00,5_21_61,-2.31,1,0.71,1,1,0,2,2,1,0,0,2,1,2018,47,2,3,14,10,3,10,5,14,7,16,4,19,4,19,24,19,24,7,21,-12,8,1,2
37,2018-11-21 10:30:00,16,-0.92,0,0.0,0,1,0,0,1,0,0,0,0,1,2018,47,2,1,6,-6,4,-4,7,-10,5,-8,9,-12,11,-18,19,-12,21,-14,28,7,-27,0,1
38,2018-11-21 12:00:00,44,-9.04,3,0.0,0,1,0,0,1,0,0,0,1,0,2018,47,2,1,11,-9,5,-7,3,-5,5,-6,2,-7,4,-9,13,-8,22,8,24,-3,-3,1,1
39,2018-11-23 09:45:00,30_31,-1.03,0,-2.4000000000000004,0,0,0,2,2,0,0,0,2,0,2018,47,4,2,4,-2,7,-6,6,-6,4,-6,5,-4,3,-4,10,-4,11,1,11,-2,-18,0,0
40,2018-11-27 09:00:00,63_33,-3.2,0,1.2,1,0,0,2,1,1,0,0,2,0,2018,48,1,2,5,3,4,4,7,8,5,4,3,3,5,4,10,3,33,-18,21,-9,-22,0,1
41,2018-11-27 10:00:00,4,-0.14,0,0.0,0,0,0,1,1,0,0,1,0,0,2018,48,1,1,7,0,5,-2,5,-1,12,9,6,10,4,12,19,10,22,1,34,-26,-18,0,1
42,2018-11-28 08:30:00,53_52_32_57,-1.17,0,-6.49,0,2,0,2,3,0,1,1,3,0,2018,48,2,4,6,-3,6,-1,6,0,6,2,6,3,5,1,12,3,17,-6,12,7,-9,1,2
43,2018-11-28 10:00:00,62_45,-1.34,1,2.42,1,0,0,2,1,1,0,0,2,0,2018,48,2,2,4,1,7,-3,4,0,3,1,8,1,4,1,10,1,16,6,17,-6,8,1,1
44,2018-11-28 10:30:00,16,-1.16,0,0.0,0,1,0,0,1,0,0,0,0,1,2018,48,2,1,4,3,6,6,5,4,6,8,7,5,9,-2,12,5,14,3,15,-3,70,2,1
45,2018-11-29 08:30:00,67_13_50_49,-1.63,2,-1.22,3,0,2,2,3,0,1,0,2,2,2018,48,3,4,13,6,5,4,8,-2,4,-5,5,-7,14,-17,32,-7,36,-11,26,13,-14,0,2
46,2018-11-29 10:00:00,48,-3.48,1,3.65,1,0,0,1,0,1,0,0,1,0,2018,48,3,1,13,-10,10,-17,4,-15,10,-7,5,-9,4,-5,21,-9,22,-3,18,12,-1,1,1
47,2018-11-29 10:30:00,44,-5.6,1,0.0,0,1,0,0,1,0,0,0,1,0,2018,48,3,1,9,0,8,-7,9,-3,4,-3,9,2,7,7,17,2,29,5,22,5,-2,1,1
48,2018-11-30 09:45:00,8,2.78,1,0.0,0,0,1,0,1,0,0,0,0,1,2018,48,4,1,12,-7,8,-4,5,-6,5,-5,6,-2,4,-3,13,-2,20,-11,37,-18,-24,0,0
49,2018-12-03 00:00:00,65,0.51,0,0.0,0,0,1,0,1,0,0,0,1,0,2018,49,0,1,2,0,2,0,2,-2,2,0,4,-3,2,-2,5,-4,24,14,8,-2,11,1,1
50,2018-12-03 09:45:00,27,-1.12,0,-0.45,0,1,0,0,1,0,0,0,1,0,2018,49,0,1,9,5,4,7,5,3,11,0,11,11,11,3,23,10,24,8,26,11,12,2,1
51,2018-12-03 10:00:00,9_36_37,-2.65,2,-0.14,0,0,1,2,3,0,0,1,2,0,2018,49,0,3,11,-3,11,8,11,0,5,0,6,4,5,2,23,5,24,7,25,14,11,1,1
52,2018-12-04 10:00:00,35,-1.88,1,0.0,0,0,0,1,1,0,0,0,1,0,2018,49,1,1,5,-2,4,-3,7,-3,4,-4,7,-11,7,-15,21,-11,42,-31,17,-4,-36,0,0
53,2018-12-06 08:15:00,0,-0.46,0,-0.24,0,0,0,1,1,0,0,0,0,1,2018,49,3,1,15,13,5,12,4,13,9,9,6,12,5,13,17,11,37,25,27,9,40,2,2
54,2018-12-06 08:30:00,66_67_59_60,-3.15,0,-5.32,1,2,0,2,4,0,0,0,4,0,2018,49,3,4,9,-4,6,-1,5,0,6,0,4,-1,5,-4,9,-1,37,21,23,19,40,2,2
55,2018-12-06 09:45:00,28,-0.8,0,-0.59,1,1,0,0,1,0,0,0,1,0,2018,49,3,1,5,-2,6,-1,9,4,9,4,6,0,10,8,14,0,24,6,38,28,-31,0,1
56,2018-12-06 10:00:00,22_38,-0.15999999999999992,1,-2.31,1,0,1,1,1,0,1,1,1,0,2018,49,3,2,9,0,6,-4,10,4,6,4,5,8,8,13,21,11,31,-1,40,32,-21,0,1
57,2018-12-06 11:00:00,16,-2.34,1,0.0,0,1,0,0,1,0,0,0,0,1,2018,49,3,1,8,-1,6,0,6,0,12,-12,4,-8,8,-12,16,-7,29,-10,36,-14,2,1,0
58,2018-12-07 08:30:00,46_68_1,-1.92,0,-2.2,1,1,0,2,1,0,2,3,0,0,2018,49,4,3,48,43,21,31,26,12,12,19,8,24,11,22,48,25,48,23,50,-3,18,2,2
59,2018-12-07 10:00:00,29_56,-1.1,0,-2.04,2,1,0,1,1,0,1,0,1,1,2018,49,4,2,7,-3,10,-9,9,-4,8,-2,5,-1,7,0,13,-1,16,-8,31,4,2,1,0
60,2018-12-07 10:30:00,44,0.0,1,0.0,0,1,0,0,1,0,0,0,1,0,2018,49,4,1,9,-3,6,-2,4,-3,5,0,8,-8,14,5,14,-8,20,6,29,2,-1,1,1
61,2018-12-07 15:00:00,10,1.36,1,0.42,0,0,1,0,0,1,0,0,1,0,2018,49,4,1,10,-9,3,-12,2,-12,3,-11,2,-11,2,-12,13,-11,18,-17,15,14,-22,0,1
62,2018-12-10 10:00:00,41,-0.64,1,-1.05,0,0,0,1,1,0,0,0,1,0,2018,50,0,1,4,-2,8,-3,6,1,4,1,7,4,4,7,15,4,43,-10,17,-2,-43,0,0
63,2018-12-11 05:45:00,43,-3.19,2,0.0,0,0,0,1,1,0,0,0,1,0,2018,50,1,1,4,2,6,5,5,8,5,4,3,6,3,7,11,6,20,18,13,-2,9,1,2
64,2018-12-11 08:30:00,47_14,1.26,1,0.0,0,0,2,0,2,0,0,1,0,1,2018,50,1,2,6,-4,7,-5,6,-6,5,-8,4,-9,8,-12,17,-9,48,-37,18,-9,-52,0,1
65,2018-12-12 08:30:00,11_6,0.0,0,0.0,0,2,0,0,2,0,0,2,0,0,2018,50,2,2,10,5,9,11,8,11,10,16,6,17,3,18,22,17,22,3,39,17,29,2,2
66,2018-12-12 10:30:00,16,-0.85,0,0.0,0,1,0,0,1,0,0,0,1,0,2018,50,2,1,8,3,5,-2,5,-6,3,-6,4,-5,9,-10,15,-3,20,-12,30,22,-9,1,1
67,2018-12-13 08:30:00,67_39,2.36,2,-0.96,0,0,1,1,2,0,0,0,2,0,2018,50,3,2,12,4,35,-28,20,-35,7,-36,7,-37,7,-36,49,-37,49,-22,32,4,-48,0,1
68,2018-12-13 10:30:00,44,-0.62,0,0.0,0,1,0,0,1,0,0,0,1,0,2018,50,3,1,5,4,4,4,6,7,5,6,9,12,4,14,16,12,25,22,21,-10,24,2,2
69,2018-12-13 14:00:00,23,-1.19,1,0.0,0,0,0,1,1,0,0,0,1,0,2018,50,3,1,4,1,3,0,2,0,3,0,2,1,2,2,6,1,9,5,13,2,2,1,1
70,2018-12-14 08:30:00,15_58,0.25,0,1.96,2,1,1,0,0,2,0,2,0,0,2018,50,4,2,17,-12,7,-13,8,-16,3,-17,3,-18,4,-15,19,-17,19,-11,19,1,-2,1,1
71,2018-12-14 09:15:00,7_40,1.35,1,-4.52,3,1,1,0,0,0,2,0,2,0,2018,50,4,2,3,0,4,1,6,-3,6,1,5,1,5,5,9,1,17,11,20,-10,20,2,1
72,2018-12-14 09:45:00,30_31,-3.63,2,-1.9200000000000002,1,0,0,2,2,0,0,0,2,0,2018,50,4,2,8,4,5,5,5,2,5,3,4,6,3,4,8,6,12,4,19,9,14,2,1
73,2018-12-14 10:00:00,3,0.0,0,-2.83,1,1,0,0,0,0,1,0,1,0,2018,50,4,1,5,1,4,4,3,2,5,5,4,3,8,5,10,3,16,11,17,9,16,2,1
74,2018-12-17 08:30:00,19,-2.52,1,0.0,0,0,0,1,1,0,0,0,1,0,2018,51,0,1,6,5,7,4,5,9,5,5,4,7,5,8,10,7,17,-1,12,-2,-2,1,1
75,2018-12-17 10:00:00,42,-7.07,1,0.0,0,0,0,1,1,0,0,0,1,0,2018,51,0,1,5,-3,8,-10,6,-4,5,-6,3,-3,4,-2,11,-3,13,-7,15,-2,-5,1,1
76,2018-12-17 16:00:00,64,0.17,0,0.0,0,0,1,0,1,0,0,0,1,0,2018,51,0,1,1,1,2,0,1,-1,2,1,0,1,1,1,3,1,4,1,4,-3,3,1,1
77,2018-12-18 08:30:00,2_34,2.07,1,-2.02,0,0,2,0,2,0,0,0,1,1,2018,51,1,2,6,-2,4,-2,4,-1,6,4,5,7,7,1,13,8,18,-8,14,-7,-8,1,0
78,2018-12-19 08:30:00,17,0.0,0,0.0,0,1,0,0,1,0,0,0,1,0,2018,51,2,1,4,-2,5,2,4,3,3,6,4,2,5,1,10,3,21,12,10,0,39,2,1
79,2018-12-19 10:00:00,21,2.41,1,0.0,0,0,1,0,1,0,0,0,1,0,2018,51,2,1,6,-2,4,1,4,-1,5,4,6,9,5,5,15,8,19,-5,29,25,-6,1,1
80,2018-12-19 10:30:00,16,-0.9,0,0.0,0,1,0,0,1,0,0,0,1,0,2018,51,2,1,9,-4,6,-7,4,-5,5,-7,7,-9,6,-13,16,-9,16,-6,22,17,-14,0,1
81,2018-12-19 14:00:00,24,0.0,0,0.0,0,1,0,0,1,0,0,1,0,0,2018,51,2,1,47,-37,21,-31,12,-41,13,-46,8,-43,10,-40,51,-43,66,-55,55,3,-54,0,0
82,2018-12-20 08:30:00,67_51,-0.9700000000000001,1,0.0,1,1,0,1,2,0,0,0,2,0,2018,51,3,2,6,6,7,7,4,7,6,6,10,-2,12,-8,19,-2,19,-7,12,-7,-16,0,1
83,2018-12-20 10:00:00,5,1.53,1,-3.27,1,0,1,0,0,0,1,0,1,0,2018,51,3,1,9,-6,8,-12,5,-9,2,-11,4,-11,10,-18,19,-11,47,-44,21,-5,-22,0,0
84,2018-12-20 10:30:00,44,-0.78,0,0.0,0,1,0,0,1,0,0,0,1,0,2018,51,3,1,14,-10,5,-12,3,-13,6,-16,11,-26,19,-15,29,-26,29,-15,36,-16,25,2,0
85,2018-12-21 08:30:00,12_18_26_25,-7.5600000000000005,0,-5.24,0,1,0,3,4,0,0,2,1,1,2018,51,4,4,8,2,7,2,5,2,4,0,4,-2,3,0,11,-2,16,10,25,8,-23,0,0
86,2018-12-21 10:00:00,13_50_49_61,-0.009999999999999898,0,1.41,2,0,2,2,3,1,0,0,1,3,2018,51,4,4,8,5,8,-2,12,5,5,6,24,-14,11,-13,29,-14,34,1,24,-11,1,1,0
87,2018-12-26 09:00:00,63,1.2,0,-1.83,0,0,1,0,1,0,0,0,1,0,2018,52,2,1,5,2,6,-3,4,-4,7,2,6,2,3,1,10,2,12,-4,14,7,22,2,1
88,2018-12-26 09:59:00,62,-3.47,1,0.0,0,0,0,1,1,0,0,0,1,0,2018,52,2,1,10,9,7,14,3,17,6,22,7,18,3,20,23,18,29,26,13,-6,22,2,2
89,2018-12-27 08:30:00,67,-0.08,0,-1.45,0,1,0,0,1,0,0,0,1,0,2018,52,3,1,7,-4,7,0,13,9,5,12,11,16,10,14,28,16,28,14,29,-4,40,2,2
90,2018-12-27 09:00:00,33,0.0,0,0.0,0,1,0,0,1,0,0,0,1,0,2018,52,3,1,6,-4,5,-1,5,0,4,-1,3,0,5,-5,7,0,44,9,37,20,16,2,1
91,2018-12-27 10:00:00,4,-1.7,1,1.39,0,0,0,1,0,1,0,1,0,0,2018,52,3,1,12,-9,4,-9,9,-16,8,-13,9,-11,10,-11,19,-11,37,-21,44,41,-28,0,1
92,2018-12-28 09:45:00,8,0.98,1,0.0,0,0,1,0,1,0,0,0,0,1,2018,52,4,1,10,2,8,9,10,3,8,0,8,-5,5,-2,17,-5,24,0,25,6,-6,1,1
93,2018-12-28 10:00:00,48,-0.97,0,0.0,0,0,0,1,1,0,0,0,1,0,2018,52,4,1,8,-3,8,-8,5,-5,11,-15,6,-12,3,-9,20,-12,24,-14,22,-10,-8,1,0
94,2018-12-28 10:30:00,44,-0.31,1,0.0,0,1,0,0,1,0,0,0,1,0,2018,52,4,1,6,1,7,6,13,-5,17,0,10,-5,8,-8,22,-5,25,2,29,-19,-5,1,1
95,2018-12-28 11:00:00,16,-1.72,0,0.0,0,1,0,0,1,0,0,0,1,0,2018,52,4,1,14,6,5,8,5,5,4,5,6,10,3,9,18,10,18,9,25,-14,1,1,1
