actual,country,datetime,forecast,forecast_error,impact,new,previous,previous_error,week,datetime_gmt,prediction_error,year,quarter,month,day_name
-0.3%,USD,2018-06-27 08:30:00,0.5%,worse,High,Core Durable Goods Orders m/m,1.9%,better,26,2018-06-27 12:30:00+00:00,160.0,2018,2,6,Wednesday
-0.6%,USD,2018-06-27 08:30:00,-0.9%,better,Medium,Durable Goods Orders m/m,-1.6%,accurate,26,2018-06-27 12:30:00+00:00,-33.33,2018,2,6,Wednesday
-64.8B,USD,2018-06-27 08:30:00,-68.9B,better,Low,Goods Trade Balance,-67.3B,better,26,2018-06-27 12:30:00+00:00,-5.95,2018,2,6,Wednesday
0.5%,USD,2018-06-27 08:30:00,0.2%,worse,Low,Prelim Wholesale Inventories m/m,0.1%,worse,26,2018-06-27 12:30:00+00:00,-150.0,2018,2,6,Wednesday
-0.5%,USD,2018-06-27 10:00:00,0.4%,worse,Low,Pending Home Sales m/m,-1.3%,accurate,26,2018-06-27 14:00:00+00:00,225.0,2018,2,6,Wednesday
-9.9M,USD,2018-06-27 10:30:00,-2.4M,accurate,High,Crude Oil Inventories,-5.9M,accurate,26,2018-06-27 14:30:00+00:00,312.5,2018,2,6,Wednesday
2.0%,USD,2018-06-28 08:30:00,2.2%,worse,High,Final GDP q/q,2.2%,accurate,26,2018-06-28 12:30:00+00:00,9.09,2018,2,6,Thursday
227K,USD,2018-06-28 08:30:00,220K,worse,Medium,Unemployment Claims,218K,accurate,26,2018-06-28 12:30:00+00:00,-3.18,2018,2,6,Thursday
2.2%,USD,2018-06-28 08:30:00,1.9%,better,Low,Final GDP Price Index q/q,1.9%,accurate,26,2018-06-28 12:30:00+00:00,-15.79,2018,2,6,Thursday
66B,USD,2018-06-28 10:30:00,73B,accurate,Low,Natural Gas Storage,91B,accurate,26,2018-06-28 14:30:00+00:00,9.59,2018,2,6,Thursday
0.2%,USD,2018-06-29 08:30:00,0.2%,accurate,Medium,Core PCE Price Index m/m,0.2%,accurate,26,2018-06-29 12:30:00+00:00,0.0,2018,2,6,Friday
0.2%,USD,2018-06-29 08:30:00,0.4%,worse,Medium,Personal Spending m/m,0.5%,worse,26,2018-06-29 12:30:00+00:00,50.0,2018,2,6,Friday
0.4%,USD,2018-06-29 08:30:00,0.4%,accurate,Low,Personal Income m/m,0.2%,worse,26,2018-06-29 12:30:00+00:00,0.0,2018,2,6,Friday
64.1,USD,2018-06-29 09:45:00,60.1,better,Medium,Chicago PMI,62.7,accurate,26,2018-06-29 13:45:00+00:00,-6.66,2018,2,6,Friday
98.2,USD,2018-06-29 10:00:00,99.1,worse,Medium,Revised UoM Consumer Sentiment,99.3,accurate,26,2018-06-29 14:00:00+00:00,0.91,2018,2,6,Friday
68,USD,2018-06-18 10:00:00,70,worse,Low,NAHB Housing Market Index,70,accurate,25,2018-06-18 14:00:00+00:00,2.86,2018,2,6,Monday
1.30M,USD,2018-06-19 08:30:00,1.35M,worse,High,Building Permits,1.36M,accurate,25,2018-06-19 12:30:00+00:00,3.7,2018,2,6,Tuesday
1.35M,USD,2018-06-19 08:30:00,1.31M,better,Medium,Housing Starts,1.29M,accurate,25,2018-06-19 12:30:00+00:00,-3.05,2018,2,6,Tuesday
-124B,USD,2018-06-20 08:30:00,-129B,better,Medium,Current Account,-116B,better,25,2018-06-20 12:30:00+00:00,-3.88,2018,2,6,Wednesday
5.43M,USD,2018-06-20 10:00:00,5.52M,worse,Medium,Existing Home Sales,5.45M,accurate,25,2018-06-20 14:00:00+00:00,1.63,2018,2,6,Wednesday
-5.9M,USD,2018-06-20 10:30:00,-2.1M,accurate,High,Crude Oil Inventories,-4.1M,accurate,25,2018-06-20 14:30:00+00:00,180.95,2018,2,6,Wednesday
19.9,USD,2018-06-21 08:30:00,28.9,worse,Medium,Philly Fed Manufacturing Index,34.4,accurate,25,2018-06-21 12:30:00+00:00,31.14,2018,2,6,Thursday
218K,USD,2018-06-21 08:30:00,220K,accurate,Medium,Unemployment Claims,221K,accurate,25,2018-06-21 12:30:00+00:00,0.91,2018,2,6,Thursday
0.1%,USD,2018-06-21 09:00:00,0.3%,worse,Low,HPI m/m,0.1%,accurate,25,2018-06-21 13:00:00+00:00,66.67,2018,2,6,Thursday
0.2%,USD,2018-06-21 10:00:00,0.4%,worse,Low,CB Leading Index m/m,0.4%,accurate,25,2018-06-21 14:00:00+00:00,50.0,2018,2,6,Thursday
91B,USD,2018-06-21 10:30:00,85B,accurate,Low,Natural Gas Storage,96B,accurate,25,2018-06-21 14:30:00+00:00,-7.06,2018,2,6,Thursday
54.6,USD,2018-06-22 09:45:00,56.3,worse,Low,Flash Manufacturing PMI,56.4,accurate,25,2018-06-22 13:45:00+00:00,3.02,2018,2,6,Friday
56.5,USD,2018-06-22 09:45:00,56.4,accurate,Low,Flash Services PMI,56.8,better,25,2018-06-22 13:45:00+00:00,-0.18,2018,2,6,Friday
107.8,USD,2018-06-12 06:00:00,105.2,better,Low,NFIB Small Business Index,104.8,accurate,24,2018-06-12 10:00:00+00:00,-2.47,2018,2,6,Tuesday
0.2%,USD,2018-06-12 08:30:00,0.2%,accurate,High,CPI m/m,0.2%,accurate,24,2018-06-12 12:30:00+00:00,0.0,2018,2,6,Tuesday
0.2%,USD,2018-06-12 08:30:00,0.1%,better,High,Core CPI m/m,0.1%,accurate,24,2018-06-12 12:30:00+00:00,-100.0,2018,2,6,Tuesday
-146.8B,USD,2018-06-12 14:00:00,-119.0B,worse,Low,Federal Budget Balance,214.3B,accurate,24,2018-06-12 18:00:00+00:00,23.36,2018,2,6,Tuesday
0.5%,USD,2018-06-13 08:30:00,0.3%,better,High,PPI m/m,0.1%,accurate,24,2018-06-13 12:30:00+00:00,-66.67,2018,2,6,Wednesday
0.3%,USD,2018-06-13 08:30:00,0.2%,better,Medium,Core PPI m/m,0.2%,accurate,24,2018-06-13 12:30:00+00:00,-50.0,2018,2,6,Wednesday
-4.1M,USD,2018-06-13 10:30:00,-1.4M,accurate,High,Crude Oil Inventories,2.1M,accurate,24,2018-06-13 14:30:00+00:00,192.86,2018,2,6,Wednesday
<2.00%,USD,2018-06-13 14:00:00,<2.00%,accurate,High,Federal Funds Rate,<1.75%,accurate,24,2018-06-13 18:00:00+00:00,0.0,2018,2,6,Wednesday
0.9%,USD,2018-06-14 08:30:00,0.5%,better,High,Core Retail Sales m/m,0.4%,better,24,2018-06-14 12:30:00+00:00,-80.0,2018,2,6,Thursday
0.8%,USD,2018-06-14 08:30:00,0.4%,better,High,Retail Sales m/m,0.4%,better,24,2018-06-14 12:30:00+00:00,-100.0,2018,2,6,Thursday
218K,USD,2018-06-14 08:30:00,223K,better,Medium,Unemployment Claims,222K,accurate,24,2018-06-14 12:30:00+00:00,2.24,2018,2,6,Thursday
0.6%,USD,2018-06-14 08:30:00,0.5%,accurate,Low,Import Prices m/m,0.6%,better,24,2018-06-14 12:30:00+00:00,-20.0,2018,2,6,Thursday
0.3%,USD,2018-06-14 10:00:00,0.3%,accurate,Low,Business Inventories m/m,-0.1%,better,24,2018-06-14 14:00:00+00:00,0.0,2018,2,6,Thursday
96B,USD,2018-06-14 10:30:00,87B,accurate,Low,Natural Gas Storage,92B,accurate,24,2018-06-14 14:30:00+00:00,-10.34,2018,2,6,Thursday
25.0,USD,2018-06-15 08:30:00,19.1,better,Medium,Empire State Manufacturing Index,20.1,accurate,24,2018-06-15 12:30:00+00:00,-30.89,2018,2,6,Friday
77.9%,USD,2018-06-15 09:15:00,78.1%,worse,Medium,Capacity Utilization Rate,78.1%,accurate,24,2018-06-15 13:15:00+00:00,0.26,2018,2,6,Friday
-0.1%,USD,2018-06-15 09:15:00,0.2%,worse,Medium,Industrial Production m/m,0.9%,better,24,2018-06-15 13:15:00+00:00,150.0,2018,2,6,Friday
99.3,USD,2018-06-15 10:00:00,98.5,better,Medium,Prelim UoM Consumer Sentiment,98.0,worse,24,2018-06-15 14:00:00+00:00,-0.81,2018,2,6,Friday
93.9B,USD,2018-06-15 16:00:00,58.5B,better,Low,TIC Long-Term Purchases,61.8B,accurate,24,2018-06-15 20:00:00+00:00,-60.51,2018,2,6,Friday
-0.8%,USD,2018-06-04 10:00:00,-0.4%,worse,Low,Factory Orders m/m,1.7%,accurate,23,2018-06-04 14:00:00+00:00,100.0,2018,2,6,Monday
56.8,USD,2018-06-05 09:45:00,55.7,better,Low,Final Services PMI,55.7,accurate,23,2018-06-05 13:45:00+00:00,-1.97,2018,2,6,Tuesday
58.6,USD,2018-06-05 10:00:00,57.9,better,High,ISM Non-Manufacturing PMI,56.8,accurate,23,2018-06-05 14:00:00+00:00,-1.21,2018,2,6,Tuesday
6.70M,USD,2018-06-05 10:00:00,6.49M,better,Low,JOLTS Job Openings,6.63M,better,23,2018-06-05 14:00:00+00:00,-3.24,2018,2,6,Tuesday
0.4%,USD,2018-06-06 08:30:00,0.7%,better,Low,Revised Nonfarm Productivity q/q,0.7%,accurate,23,2018-06-06 12:30:00+00:00,42.86,2018,2,6,Wednesday
2.9%,USD,2018-06-06 08:30:00,2.7%,better,Low,Revised Unit Labor Costs q/q,2.7%,accurate,23,2018-06-06 12:30:00+00:00,-7.41,2018,2,6,Wednesday
-46.2B,USD,2018-06-06 08:30:00,-50.0B,better,Low,Trade Balance,-47.2B,better,23,2018-06-06 12:30:00+00:00,-7.6,2018,2,6,Wednesday
2.1M,USD,2018-06-06 10:30:00,-2.0M,accurate,High,Crude Oil Inventories,-3.6M,accurate,23,2018-06-06 14:30:00+00:00,-205.0,2018,2,6,Wednesday
222K,USD,2018-06-07 08:30:00,223K,accurate,Medium,Unemployment Claims,223K,accurate,23,2018-06-07 12:30:00+00:00,0.45,2018,2,6,Thursday
53.9,USD,2018-06-07 10:00:00,54.2,accurate,Low,IBD/TIPP Economic Optimism,53.6,accurate,23,2018-06-07 14:00:00+00:00,0.55,2018,2,6,Thursday
92B,USD,2018-06-07 10:30:00,87B,accurate,Low,Natural Gas Storage,96B,accurate,23,2018-06-07 14:30:00+00:00,-5.75,2018,2,6,Thursday
9.3B,USD,2018-06-07 15:00:00,13.9B,worse,Low,Consumer Credit m/m,12.3B,better,23,2018-06-07 19:00:00+00:00,33.09,2018,2,6,Thursday
0.1%,USD,2018-06-08 10:00:00,0.0%,worse,Low,Final Wholesale Inventories m/m,0.0%,accurate,23,2018-06-08 14:00:00+00:00,100.0,2018,2,6,Friday
6.8%,USD,2018-05-29 09:00:00,6.5%,better,Low,S&P/CS Composite-20 HPI y/y,6.8%,accurate,22,2018-05-29 13:00:00+00:00,-4.62,2018,2,5,Tuesday
128.0,USD,2018-05-29 10:00:00,128.2,accurate,High,CB Consumer Confidence,125.6,worse,22,2018-05-29 14:00:00+00:00,0.16,2018,2,5,Tuesday
178K,USD,2018-05-30 08:15:00,191K,worse,High,ADP Non-Farm Employment Change,163K,worse,22,2018-05-30 12:15:00+00:00,6.81,2018,2,5,Wednesday
2.2%,USD,2018-05-30 08:30:00,2.3%,worse,High,Prelim GDP q/q,2.3%,accurate,22,2018-05-30 12:30:00+00:00,4.35,2018,2,5,Wednesday
-68.2B,USD,2018-05-30 08:30:00,-71.2B,better,Low,Goods Trade Balance,-68.3B,accurate,22,2018-05-30 12:30:00+00:00,-4.21,2018,2,5,Wednesday
1.9%,USD,2018-05-30 08:30:00,2.0%,accurate,Low,Prelim GDP Price Index q/q,2.0%,accurate,22,2018-05-30 12:30:00+00:00,5.0,2018,2,5,Wednesday
0.0%,USD,2018-05-30 08:30:00,0.4%,better,Low,Prelim Wholesale Inventories m/m,0.3%,better,22,2018-05-30 12:30:00+00:00,100.0,2018,2,5,Wednesday
0.2%,USD,2018-05-31 08:30:00,0.1%,better,Medium,Core PCE Price Index m/m,0.2%,accurate,22,2018-05-31 12:30:00+00:00,-100.0,2018,2,5,Thursday
0.6%,USD,2018-05-31 08:30:00,0.4%,better,Medium,Personal Spending m/m,0.5%,better,22,2018-05-31 12:30:00+00:00,-50.0,2018,2,5,Thursday
221K,USD,2018-05-31 08:30:00,228K,better,Medium,Unemployment Claims,234K,accurate,22,2018-05-31 12:30:00+00:00,3.07,2018,2,5,Thursday
0.3%,USD,2018-05-31 08:30:00,0.3%,accurate,Low,Personal Income m/m,0.2%,worse,22,2018-05-31 12:30:00+00:00,0.0,2018,2,5,Thursday
62.7,USD,2018-05-31 09:45:00,58.2,better,Medium,Chicago PMI,57.6,accurate,22,2018-05-31 13:45:00+00:00,-7.73,2018,2,5,Thursday
-1.3%,USD,2018-05-31 10:00:00,0.4%,worse,Low,Pending Home Sales m/m,0.6%,better,22,2018-05-31 14:00:00+00:00,425.0,2018,2,5,Thursday
96B,USD,2018-05-31 10:30:00,100B,accurate,Low,Natural Gas Storage,91B,accurate,22,2018-05-31 14:30:00+00:00,4.0,2018,2,5,Thursday
-3.6M,USD,2018-05-31 11:00:00,-0.4M,accurate,High,Crude Oil Inventories,5.8M,accurate,22,2018-05-31 15:00:00+00:00,800.0,2018,2,5,Thursday
0.3%,USD,2018-06-01 08:30:00,0.2%,better,High,Average Hourly Earnings m/m,0.1%,accurate,22,2018-06-01 12:30:00+00:00,-50.0,2018,2,6,Friday
223K,USD,2018-06-01 08:30:00,189K,better,High,Non-Farm Employment Change,159K,accurate,22,2018-06-01 12:30:00+00:00,-17.99,2018,2,6,Friday
3.8%,USD,2018-06-01 08:30:00,3.9%,better,High,Unemployment Rate,3.9%,accurate,22,2018-06-01 12:30:00+00:00,2.56,2018,2,6,Friday
56.4,USD,2018-06-01 09:45:00,56.6,accurate,Low,Final Manufacturing PMI,56.6,accurate,22,2018-06-01 13:45:00+00:00,0.35,2018,2,6,Friday
58.7,USD,2018-06-01 10:00:00,58.3,better,High,ISM Manufacturing PMI,57.3,accurate,22,2018-06-01 14:00:00+00:00,-0.69,2018,2,6,Friday
1.8%,USD,2018-06-01 10:00:00,0.8%,better,Low,Construction Spending m/m,-1.7%,accurate,22,2018-06-01 14:00:00+00:00,-125.0,2018,2,6,Friday
79.5,USD,2018-06-01 10:00:00,78.1,better,Low,ISM Manufacturing Prices,79.3,accurate,22,2018-06-01 14:00:00+00:00,-1.79,2018,2,6,Friday
16.9M,USD,2018-06-01 01:00:00,17.0M,accurate,Low,Total Vehicle Sales,17.2M,accurate,22,2018-06-01 05:00:00+00:00,0.59,2018,2,6,Friday
16,USD,2018-05-22 09:59:00,9,better,Low,Richmond Manufacturing Index,-3,accurate,21,2018-05-22 14:00:00+00:00,-77.78,2018,2,5,Tuesday
56.6,USD,2018-05-23 09:45:00,56.6,accurate,Low,Flash Manufacturing PMI,56.5,accurate,21,2018-05-23 13:45:00+00:00,0.0,2018,2,5,Wednesday
55.7,USD,2018-05-23 09:45:00,54.9,better,Low,Flash Services PMI,54.6,accurate,21,2018-05-23 13:45:00+00:00,-1.46,2018,2,5,Wednesday
662K,USD,2018-05-23 10:00:00,680K,worse,Low,New Home Sales,672K,worse,21,2018-05-23 14:00:00+00:00,2.65,2018,2,5,Wednesday
5.8M,USD,2018-05-23 10:30:00,-2.5M,accurate,High,Crude Oil Inventories,-1.4M,accurate,21,2018-05-23 14:30:00+00:00,-332.0,2018,2,5,Wednesday
234K,USD,2018-05-24 08:30:00,220K,worse,Medium,Unemployment Claims,223K,accurate,21,2018-05-24 12:30:00+00:00,-6.36,2018,2,5,Thursday
0.1%,USD,2018-05-24 09:00:00,0.5%,worse,Low,HPI m/m,0.6%,accurate,21,2018-05-24 13:00:00+00:00,80.0,2018,2,5,Thursday
5.46M,USD,2018-05-24 10:00:00,5.56M,worse,Medium,Existing Home Sales,5.60M,accurate,21,2018-05-24 14:00:00+00:00,1.8,2018,2,5,Thursday
91B,USD,2018-05-24 10:30:00,92B,accurate,Low,Natural Gas Storage,106B,accurate,21,2018-05-24 14:30:00+00:00,1.09,2018,2,5,Thursday
0.9%,USD,2018-05-25 08:30:00,0.5%,better,High,Core Durable Goods Orders m/m,0.1%,accurate,21,2018-05-25 12:30:00+00:00,-80.0,2018,2,5,Friday
-1.7%,USD,2018-05-25 08:30:00,-1.3%,worse,Medium,Durable Goods Orders m/m,2.7%,accurate,21,2018-05-25 12:30:00+00:00,30.77,2018,2,5,Friday
98.0,USD,2018-05-25 10:00:00,98.8,worse,Medium,Revised UoM Consumer Sentiment,98.8,accurate,21,2018-05-25 14:00:00+00:00,0.81,2018,2,5,Friday
0.3%,USD,2018-05-15 08:30:00,0.5%,worse,High,Core Retail Sales m/m,0.4%,better,20,2018-05-15 12:30:00+00:00,40.0,2018,2,5,Tuesday
0.3%,USD,2018-05-15 08:30:00,0.4%,worse,High,Retail Sales m/m,0.8%,better,20,2018-05-15 12:30:00+00:00,25.0,2018,2,5,Tuesday
20.1,USD,2018-05-15 08:30:00,15.1,better,Medium,Empire State Manufacturing Index,15.8,accurate,20,2018-05-15 12:30:00+00:00,-33.11,2018,2,5,Tuesday
0.0%,USD,2018-05-15 10:00:00,0.2%,better,Low,Business Inventories m/m,0.6%,accurate,20,2018-05-15 14:00:00+00:00,100.0,2018,2,5,Tuesday
70,USD,2018-05-15 10:00:00,70,accurate,Low,NAHB Housing Market Index,68,worse,20,2018-05-15 14:00:00+00:00,0.0,2018,2,5,Tuesday
61.8B,USD,2018-05-15 16:00:00,51.3B,better,Low,TIC Long-Term Purchases,49.0B,accurate,20,2018-05-15 20:00:00+00:00,-20.47,2018,2,5,Tuesday
1.35M,USD,2018-05-16 08:30:00,1.35M,accurate,High,Building Permits,1.38M,better,20,2018-05-16 12:30:00+00:00,0.0,2018,2,5,Wednesday
1.29M,USD,2018-05-16 08:30:00,1.32M,worse,Medium,Housing Starts,1.34M,accurate,20,2018-05-16 12:30:00+00:00,2.27,2018,2,5,Wednesday
78.0%,USD,2018-05-16 09:15:00,78.4%,worse,Medium,Capacity Utilization Rate,77.6%,worse,20,2018-05-16 13:15:00+00:00,0.51,2018,2,5,Wednesday
0.7%,USD,2018-05-16 09:15:00,0.6%,better,Medium,Industrial Production m/m,0.7%,better,20,2018-05-16 13:15:00+00:00,-16.67,2018,2,5,Wednesday
-1.4M,USD,2018-05-16 10:30:00,-1.1M,accurate,High,Crude Oil Inventories,-2.2M,accurate,20,2018-05-16 14:30:00+00:00,27.27,2018,2,5,Wednesday
222K,USD,2018-05-17 08:30:00,216K,worse,Medium,Unemployment Claims,211K,accurate,20,2018-05-17 12:30:00+00:00,-2.78,2018,2,5,Thursday
34.4,USD,2018-05-17 08:32:00,21.1,better,Medium,Philly Fed Manufacturing Index,23.2,accurate,20,2018-05-17 12:30:00+00:00,-63.03,2018,2,5,Thursday
0.4%,USD,2018-05-17 10:00:00,0.4%,accurate,Low,CB Leading Index m/m,0.4%,better,20,2018-05-17 14:00:00+00:00,0.0,2018,2,5,Thursday
106B,USD,2018-05-17 10:30:00,105B,accurate,Low,Natural Gas Storage,89B,accurate,20,2018-05-17 14:30:00+00:00,-0.95,2018,2,5,Thursday
11.6B,USD,2018-05-07 15:00:00,16.2B,worse,Low,Consumer Credit m/m,13.6B,better,19,2018-05-07 19:00:00+00:00,28.4,2018,2,5,Monday
104.8,USD,2018-05-08 06:00:00,105.2,accurate,Low,NFIB Small Business Index,104.7,accurate,19,2018-05-08 10:00:00+00:00,0.38,2018,2,5,Tuesday
6.55M,USD,2018-05-08 10:00:00,6.02M,better,Low,JOLTS Job Openings,6.08M,accurate,19,2018-05-08 14:00:00+00:00,-8.8,2018,2,5,Tuesday
53.6,USD,2018-05-08 10:02:00,51.3,better,Low,IBD/TIPP Economic Optimism,52.6,accurate,19,2018-05-08 14:00:00+00:00,-4.48,2018,2,5,Tuesday
0.1%,USD,2018-05-09 08:30:00,0.2%,worse,High,PPI m/m,0.3%,accurate,19,2018-05-09 12:30:00+00:00,50.0,2018,2,5,Wednesday
0.2%,USD,2018-05-09 08:30:00,0.2%,accurate,Medium,Core PPI m/m,0.3%,accurate,19,2018-05-09 12:30:00+00:00,0.0,2018,2,5,Wednesday
0.3%,USD,2018-05-09 10:00:00,0.6%,better,Low,Final Wholesale Inventories m/m,0.5%,accurate,19,2018-05-09 14:00:00+00:00,50.0,2018,2,5,Wednesday
-2.2M,USD,2018-05-09 10:30:00,-0.2M,accurate,High,Crude Oil Inventories,6.2M,accurate,19,2018-05-09 14:30:00+00:00,1000.0,2018,2,5,Wednesday
0.2%,USD,2018-05-10 08:30:00,0.3%,worse,High,CPI m/m,-0.1%,accurate,19,2018-05-10 12:30:00+00:00,33.33,2018,2,5,Thursday
0.1%,USD,2018-05-10 08:30:00,0.2%,worse,High,Core CPI m/m,0.2%,accurate,19,2018-05-10 12:30:00+00:00,50.0,2018,2,5,Thursday
211K,USD,2018-05-10 08:30:00,219K,better,Medium,Unemployment Claims,211K,accurate,19,2018-05-10 12:30:00+00:00,3.65,2018,2,5,Thursday
89B,USD,2018-05-10 10:30:00,81B,accurate,Low,Natural Gas Storage,62B,accurate,19,2018-05-10 14:30:00+00:00,-9.88,2018,2,5,Thursday
214.3B,USD,2018-05-10 14:00:00,201.2B,better,Low,Federal Budget Balance,-208.7B,accurate,19,2018-05-10 18:00:00+00:00,-6.51,2018,2,5,Thursday
0.3%,USD,2018-05-11 08:30:00,0.5%,worse,Low,Import Prices m/m,-0.2%,worse,19,2018-05-11 12:30:00+00:00,40.0,2018,2,5,Friday
98.8,USD,2018-05-11 10:00:00,98.4,accurate,Medium,Prelim UoM Consumer Sentiment,98.8,better,19,2018-05-11 14:00:00+00:00,-0.41,2018,2,5,Friday
0.2%,USD,2018-04-30 08:30:00,0.2%,accurate,Medium,Core PCE Price Index m/m,0.2%,accurate,18,2018-04-30 12:30:00+00:00,0.0,2018,2,4,Monday
0.4%,USD,2018-04-30 08:30:00,0.4%,accurate,Medium,Personal Spending m/m,0.0%,worse,18,2018-04-30 12:30:00+00:00,0.0,2018,2,4,Monday
0.3%,USD,2018-04-30 08:30:00,0.4%,worse,Low,Personal Income m/m,0.3%,worse,18,2018-04-30 12:30:00+00:00,25.0,2018,2,4,Monday
57.6,USD,2018-04-30 09:45:00,58.2,worse,Medium,Chicago PMI,57.4,accurate,18,2018-04-30 13:45:00+00:00,1.03,2018,2,4,Monday
0.4%,USD,2018-04-30 10:00:00,0.6%,worse,Low,Pending Home Sales m/m,2.8%,worse,18,2018-04-30 14:00:00+00:00,33.33,2018,2,4,Monday
56.5,USD,2018-05-01 09:45:00,56.5,accurate,Low,Final Manufacturing PMI,56.5,accurate,18,2018-05-01 13:45:00+00:00,0.0,2018,2,5,Tuesday
57.3,USD,2018-05-01 10:00:00,58.4,worse,High,ISM Manufacturing PMI,59.3,accurate,18,2018-05-01 14:00:00+00:00,1.88,2018,2,5,Tuesday
-1.7%,USD,2018-05-01 10:00:00,0.5%,worse,Low,Construction Spending m/m,1.0%,better,18,2018-05-01 14:00:00+00:00,440.0,2018,2,5,Tuesday
79.3,USD,2018-05-01 10:00:00,78.3,better,Low,ISM Manufacturing Prices,78.1,accurate,18,2018-05-01 14:00:00+00:00,-1.28,2018,2,5,Tuesday
17.2M,USD,2018-05-01 01:00:00,17.1M,accurate,Low,Total Vehicle Sales,17.5M,accurate,18,2018-05-01 05:00:00+00:00,-0.58,2018,2,5,Tuesday
204K,USD,2018-05-02 08:15:00,200K,accurate,High,ADP Non-Farm Employment Change,228K,worse,18,2018-05-02 12:15:00+00:00,-2.0,2018,2,5,Wednesday
6.2M,USD,2018-05-02 10:30:00,1.0M,accurate,High,Crude Oil Inventories,2.2M,accurate,18,2018-05-02 14:30:00+00:00,-520.0,2018,2,5,Wednesday
<1.75%,USD,2018-05-02 14:00:00,<1.75%,accurate,High,Federal Funds Rate,<1.75%,accurate,18,2018-05-02 18:00:00+00:00,0.0,2018,2,5,Wednesday
0.7%,USD,2018-05-03 08:30:00,0.9%,better,Medium,Prelim Nonfarm Productivity q/q,0.0%,accurate,18,2018-05-03 12:30:00+00:00,22.22,2018,2,5,Thursday
2.7%,USD,2018-05-03 08:30:00,3.1%,worse,Medium,Prelim Unit Labor Costs q/q,2.5%,better,18,2018-05-03 12:30:00+00:00,12.9,2018,2,5,Thursday
211K,USD,2018-05-03 08:30:00,225K,better,Medium,Unemployment Claims,209K,accurate,18,2018-05-03 12:30:00+00:00,6.22,2018,2,5,Thursday
-49.0B,USD,2018-05-03 08:30:00,-50.0B,better,Low,Trade Balance,-57.7B,accurate,18,2018-05-03 12:30:00+00:00,-2.0,2018,2,5,Thursday
54.6,USD,2018-05-03 09:45:00,54.4,accurate,Low,Final Services PMI,54.4,accurate,18,2018-05-03 13:45:00+00:00,-0.37,2018,2,5,Thursday
