actual,country,datetime,forecast,forecast_error,impact,new,previous,previous_error,week,datetime_gmt,prediction_error,year,quarter,month,day_name
56.8,USD,2018-05-03 10:00:00,58.1,worse,High,ISM Non-Manufacturing PMI,58.8,accurate,18,2018-05-03 14:00:00+00:00,2.24,2018,2,5,Thursday
1.6%,USD,2018-05-03 10:00:00,1.3%,better,Low,Factory Orders m/m,1.6%,better,18,2018-05-03 14:00:00+00:00,-23.08,2018,2,5,Thursday
62B,USD,2018-05-03 10:30:00,47B,accurate,Low,Natural Gas Storage,-18B,accurate,18,2018-05-03 14:30:00+00:00,-31.91,2018,2,5,Thursday
0.1%,USD,2018-05-04 08:30:00,0.2%,worse,High,Average Hourly Earnings m/m,0.2%,worse,18,2018-05-04 12:30:00+00:00,50.0,2018,2,5,Friday
164K,USD,2018-05-04 08:30:00,190K,worse,High,Non-Farm Employment Change,135K,better,18,2018-05-04 12:30:00+00:00,13.68,2018,2,5,Friday
3.9%,USD,2018-05-04 08:30:00,4.0%,better,High,Unemployment Rate,4.1%,accurate,18,2018-05-04 12:30:00+00:00,2.5,2018,2,5,Friday
56.5,USD,2018-04-23 09:45:00,55.2,better,Low,Flash Manufacturing PMI,55.6,accurate,17,2018-04-23 13:45:00+00:00,-2.36,2018,2,4,Monday
54.4,USD,2018-04-23 09:45:00,54.3,accurate,Low,Flash Services PMI,54.0,accurate,17,2018-04-23 13:45:00+00:00,-0.18,2018,2,4,Monday
5.60M,USD,2018-04-23 10:00:00,5.55M,better,Medium,Existing Home Sales,5.54M,accurate,17,2018-04-23 14:00:00+00:00,-0.9,2018,2,4,Monday
0.6%,USD,2018-04-24 09:00:00,0.5%,better,Low,HPI m/m,0.9%,better,17,2018-04-24 13:00:00+00:00,-20.0,2018,2,4,Tuesday
6.8%,USD,2018-04-24 09:00:00,6.3%,better,Low,S&P/CS Composite-20 HPI y/y,6.4%,accurate,17,2018-04-24 13:00:00+00:00,-7.94,2018,2,4,Tuesday
-3,USD,2018-04-24 09:59:00,16,worse,Low,Richmond Manufacturing Index,15,accurate,17,2018-04-24 14:00:00+00:00,118.75,2018,2,4,Tuesday
128.7,USD,2018-04-24 10:00:00,126.0,better,High,CB Consumer Confidence,127.0,worse,17,2018-04-24 14:00:00+00:00,-2.14,2018,2,4,Tuesday
694K,USD,2018-04-24 10:00:00,625K,better,Low,New Home Sales,667K,better,17,2018-04-24 14:00:00+00:00,-11.04,2018,2,4,Tuesday
2.2M,USD,2018-04-25 10:30:00,-1.6M,accurate,High,Crude Oil Inventories,-1.1M,accurate,17,2018-04-25 14:30:00+00:00,-237.5,2018,2,4,Wednesday
0.0%,USD,2018-04-26 08:30:00,0.5%,worse,High,Core Durable Goods Orders m/m,1.0%,worse,17,2018-04-26 12:30:00+00:00,100.0,2018,2,4,Thursday
2.6%,USD,2018-04-26 08:30:00,1.6%,better,Medium,Durable Goods Orders m/m,3.0%,accurate,17,2018-04-26 12:30:00+00:00,-62.5,2018,2,4,Thursday
209K,USD,2018-04-26 08:30:00,230K,better,Medium,Unemployment Claims,233K,accurate,17,2018-04-26 12:30:00+00:00,9.13,2018,2,4,Thursday
-68.0B,USD,2018-04-26 08:30:00,-74.8B,better,Low,Goods Trade Balance,-75.9B,accurate,17,2018-04-26 12:30:00+00:00,-9.09,2018,2,4,Thursday
0.5%,USD,2018-04-26 08:30:00,0.6%,better,Low,Prelim Wholesale Inventories m/m,1.0%,better,17,2018-04-26 12:30:00+00:00,16.67,2018,2,4,Thursday
-18B,USD,2018-04-26 10:30:00,-11B,accurate,Low,Natural Gas Storage,-36B,accurate,17,2018-04-26 14:30:00+00:00,63.64,2018,2,4,Thursday
2.3%,USD,2018-04-27 08:30:00,2.0%,better,High,Advance GDP q/q,2.9%,better,17,2018-04-27 12:30:00+00:00,-15.0,2018,2,4,Friday
2.0%,USD,2018-04-27 08:30:00,2.2%,worse,Medium,Advance GDP Price Index q/q,2.3%,accurate,17,2018-04-27 12:30:00+00:00,9.09,2018,2,4,Friday
0.8%,USD,2018-04-27 08:30:00,0.7%,better,Medium,Employment Cost Index q/q,0.6%,accurate,17,2018-04-27 12:30:00+00:00,-14.29,2018,2,4,Friday
98.8,USD,2018-04-27 10:00:00,98.0,better,Medium,Revised UoM Consumer Sentiment,97.8,accurate,17,2018-04-27 14:00:00+00:00,-0.82,2018,2,4,Friday
0.2%,USD,2018-04-16 08:30:00,0.2%,accurate,High,Core Retail Sales m/m,0.2%,accurate,16,2018-04-16 12:30:00+00:00,0.0,2018,2,4,Monday
0.6%,USD,2018-04-16 08:30:00,0.4%,better,High,Retail Sales m/m,-0.1%,accurate,16,2018-04-16 12:30:00+00:00,-50.0,2018,2,4,Monday
15.8,USD,2018-04-16 08:30:00,19.8,worse,Medium,Empire State Manufacturing Index,22.5,accurate,16,2018-04-16 12:30:00+00:00,20.2,2018,2,4,Monday
0.6%,USD,2018-04-16 10:00:00,0.6%,accurate,Low,Business Inventories m/m,0.6%,accurate,16,2018-04-16 14:00:00+00:00,0.0,2018,2,4,Monday
69,USD,2018-04-16 10:00:00,71,worse,Low,NAHB Housing Market Index,70,accurate,16,2018-04-16 14:00:00+00:00,2.82,2018,2,4,Monday
49.0B,USD,2018-04-16 16:00:00,52.3B,worse,Low,TIC Long-Term Purchases,61.4B,accurate,16,2018-04-16 20:00:00+00:00,6.31,2018,2,4,Monday
1.35M,USD,2018-04-17 08:30:00,1.33M,accurate,High,Building Permits,1.32M,accurate,16,2018-04-17 12:30:00+00:00,-1.5,2018,2,4,Tuesday
1.32M,USD,2018-04-17 08:30:00,1.27M,better,Medium,Housing Starts,1.30M,better,16,2018-04-17 12:30:00+00:00,-3.94,2018,2,4,Tuesday
78.0%,USD,2018-04-17 09:15:00,77.9%,accurate,Medium,Capacity Utilization Rate,78.1%,accurate,16,2018-04-17 13:15:00+00:00,-0.13,2018,2,4,Tuesday
0.5%,USD,2018-04-17 09:15:00,0.3%,better,Medium,Industrial Production m/m,1.1%,accurate,16,2018-04-17 13:15:00+00:00,-66.67,2018,2,4,Tuesday
-1.1M,USD,2018-04-18 10:30:00,-0.5M,accurate,High,Crude Oil Inventories,3.3M,accurate,16,2018-04-18 14:30:00+00:00,120.0,2018,2,4,Wednesday
23.2,USD,2018-04-19 08:30:00,20.8,better,Medium,Philly Fed Manufacturing Index,22.3,accurate,16,2018-04-19 12:30:00+00:00,-11.54,2018,2,4,Thursday
232K,USD,2018-04-19 08:30:00,230K,accurate,Medium,Unemployment Claims,233K,accurate,16,2018-04-19 12:30:00+00:00,-0.87,2018,2,4,Thursday
0.3%,USD,2018-04-19 10:00:00,0.3%,accurate,Low,CB Leading Index m/m,0.7%,better,16,2018-04-19 14:00:00+00:00,0.0,2018,2,4,Thursday
-36B,USD,2018-04-19 10:30:00,-23B,accurate,Low,Natural Gas Storage,-19B,accurate,16,2018-04-19 14:30:00+00:00,56.52,2018,2,4,Thursday
104.7,USD,2018-04-10 06:00:00,107.0,worse,Low,NFIB Small Business Index,107.6,accurate,15,2018-04-10 10:00:00+00:00,2.15,2018,2,4,Tuesday
0.3%,USD,2018-04-10 08:30:00,0.1%,better,High,PPI m/m,0.2%,accurate,15,2018-04-10 12:30:00+00:00,-200.0,2018,2,4,Tuesday
0.3%,USD,2018-04-10 08:30:00,0.2%,better,Medium,Core PPI m/m,0.2%,accurate,15,2018-04-10 12:30:00+00:00,-50.0,2018,2,4,Tuesday
1.0%,USD,2018-04-10 10:00:00,0.8%,worse,Low,Final Wholesale Inventories m/m,1.1%,accurate,15,2018-04-10 14:00:00+00:00,-25.0,2018,2,4,Tuesday
-0.1%,USD,2018-04-11 08:30:00,0.0%,worse,High,CPI m/m,0.2%,accurate,15,2018-04-11 12:30:00+00:00,-100.0,2018,2,4,Wednesday
0.2%,USD,2018-04-11 08:30:00,0.2%,accurate,High,Core CPI m/m,0.2%,accurate,15,2018-04-11 12:30:00+00:00,0.0,2018,2,4,Wednesday
3.3M,USD,2018-04-11 10:30:00,-0.6M,accurate,High,Crude Oil Inventories,-4.6M,accurate,15,2018-04-11 14:30:00+00:00,-650.0,2018,2,4,Wednesday
-208.7B,USD,2018-04-11 14:00:00,-191.0B,worse,Low,Federal Budget Balance,-215.2B,accurate,15,2018-04-11 18:00:00+00:00,9.27,2018,2,4,Wednesday
233K,USD,2018-04-12 08:30:00,231K,accurate,Medium,Unemployment Claims,242K,accurate,15,2018-04-12 12:30:00+00:00,-0.87,2018,2,4,Thursday
0.0%,USD,2018-04-12 08:30:00,0.2%,worse,Low,Import Prices m/m,0.3%,accurate,15,2018-04-12 12:30:00+00:00,100.0,2018,2,4,Thursday
-19B,USD,2018-04-12 10:30:00,-11B,accurate,Low,Natural Gas Storage,-29B,accurate,15,2018-04-12 14:30:00+00:00,72.73,2018,2,4,Thursday
97.8,USD,2018-04-13 10:00:00,100.6,worse,Medium,Prelim UoM Consumer Sentiment,101.4,worse,15,2018-04-13 14:00:00+00:00,2.78,2018,2,4,Friday
6.05M,USD,2018-04-13 10:00:00,6.11M,accurate,Low,JOLTS Job Openings,6.23M,worse,15,2018-04-13 14:00:00+00:00,0.98,2018,2,4,Friday
55.6,USD,2018-04-02 09:45:00,55.7,accurate,Low,Final Manufacturing PMI,55.7,accurate,14,2018-04-02 13:45:00+00:00,0.18,2018,2,4,Monday
59.3,USD,2018-04-02 10:00:00,60.1,worse,High,ISM Manufacturing PMI,60.8,accurate,14,2018-04-02 14:00:00+00:00,1.33,2018,2,4,Monday
0.1%,USD,2018-04-02 10:00:00,0.4%,worse,Low,Construction Spending m/m,0.0%,accurate,14,2018-04-02 14:00:00+00:00,75.0,2018,2,4,Monday
78.1,USD,2018-04-02 10:00:00,72.5,better,Low,ISM Manufacturing Prices,74.2,accurate,14,2018-04-02 14:00:00+00:00,-7.72,2018,2,4,Monday
52.6,USD,2018-04-03 10:05:00,55.2,worse,Low,IBD/TIPP Economic Optimism,55.6,accurate,14,2018-04-03 14:05:00+00:00,4.71,2018,2,4,Tuesday
17.5M,USD,2018-04-03 01:00:00,16.9M,better,Low,Total Vehicle Sales,17.1M,accurate,14,2018-04-03 05:00:00+00:00,-3.55,2018,2,4,Tuesday
241K,USD,2018-04-04 08:15:00,208K,better,High,ADP Non-Farm Employment Change,246K,better,14,2018-04-04 12:15:00+00:00,-15.87,2018,2,4,Wednesday
54.0,USD,2018-04-04 09:45:00,54.3,accurate,Low,Final Services PMI,54.1,accurate,14,2018-04-04 13:45:00+00:00,0.55,2018,2,4,Wednesday
58.8,USD,2018-04-04 10:00:00,59.0,accurate,High,ISM Non-Manufacturing PMI,59.5,accurate,14,2018-04-04 14:00:00+00:00,0.34,2018,2,4,Wednesday
1.2%,USD,2018-04-04 10:00:00,1.7%,worse,Low,Factory Orders m/m,-1.3%,accurate,14,2018-04-04 14:00:00+00:00,29.41,2018,2,4,Wednesday
-4.6M,USD,2018-04-04 10:30:00,1.4M,accurate,High,Crude Oil Inventories,1.6M,accurate,14,2018-04-04 14:30:00+00:00,428.57,2018,2,4,Wednesday
242K,USD,2018-04-05 08:30:00,225K,worse,Medium,Unemployment Claims,218K,accurate,14,2018-04-05 12:30:00+00:00,-7.56,2018,2,4,Thursday
-57.6B,USD,2018-04-05 08:30:00,-56.9B,accurate,Low,Trade Balance,-56.7B,accurate,14,2018-04-05 12:30:00+00:00,1.23,2018,2,4,Thursday
-29B,USD,2018-04-05 10:30:00,-29B,accurate,Low,Natural Gas Storage,-63B,accurate,14,2018-04-05 14:30:00+00:00,0.0,2018,2,4,Thursday
0.3%,USD,2018-04-06 08:30:00,0.3%,accurate,High,Average Hourly Earnings m/m,0.1%,accurate,14,2018-04-06 12:30:00+00:00,0.0,2018,2,4,Friday
103K,USD,2018-04-06 08:30:00,188K,worse,High,Non-Farm Employment Change,326K,better,14,2018-04-06 12:30:00+00:00,45.21,2018,2,4,Friday
4.1%,USD,2018-04-06 08:30:00,4.0%,worse,High,Unemployment Rate,4.1%,accurate,14,2018-04-06 12:30:00+00:00,-2.5,2018,2,4,Friday
10.6B,USD,2018-04-06 15:00:00,15.3B,worse,Low,Consumer Credit m/m,15.6B,better,14,2018-04-06 19:00:00+00:00,30.72,2018,2,4,Friday
6.4%,USD,2018-03-27 09:00:00,6.1%,better,Low,S&P/CS Composite-20 HPI y/y,6.3%,accurate,13,2018-03-27 13:00:00+00:00,-4.92,2018,1,3,Tuesday
127.7,USD,2018-03-27 10:00:00,131.2,worse,High,CB Consumer Confidence,130.0,worse,13,2018-03-27 14:00:00+00:00,2.67,2018,1,3,Tuesday
15,USD,2018-03-27 10:00:00,23,worse,Low,Richmond Manufacturing Index,28,accurate,13,2018-03-27 14:00:00+00:00,34.78,2018,1,3,Tuesday
2.9%,USD,2018-03-28 08:30:00,2.7%,better,High,Final GDP q/q,2.5%,accurate,13,2018-03-28 12:30:00+00:00,-7.41,2018,1,3,Wednesday
2.3%,USD,2018-03-28 08:30:00,2.3%,accurate,Low,Final GDP Price Index q/q,2.3%,accurate,13,2018-03-28 12:30:00+00:00,0.0,2018,1,3,Wednesday
-75.4B,USD,2018-03-28 08:30:00,-74.4B,worse,Low,Goods Trade Balance,-75.3B,worse,13,2018-03-28 12:30:00+00:00,1.34,2018,1,3,Wednesday
1.1%,USD,2018-03-28 08:30:00,0.6%,worse,Low,Prelim Wholesale Inventories m/m,0.8%,worse,13,2018-03-28 12:30:00+00:00,-83.33,2018,1,3,Wednesday
3.1%,USD,2018-03-28 10:00:00,2.1%,better,Low,Pending Home Sales m/m,-5.0%,worse,13,2018-03-28 14:00:00+00:00,-47.62,2018,1,3,Wednesday
1.6M,USD,2018-03-28 10:30:00,0.5M,accurate,High,Crude Oil Inventories,-2.6M,accurate,13,2018-03-28 14:30:00+00:00,-220.0,2018,1,3,Wednesday
0.2%,USD,2018-03-29 08:30:00,0.2%,accurate,Medium,Core PCE Price Index m/m,0.3%,accurate,13,2018-03-29 12:30:00+00:00,0.0,2018,1,3,Thursday
0.2%,USD,2018-03-29 08:30:00,0.2%,accurate,Medium,Personal Spending m/m,0.2%,accurate,13,2018-03-29 12:30:00+00:00,0.0,2018,1,3,Thursday
215K,USD,2018-03-29 08:30:00,230K,better,Medium,Unemployment Claims,229K,accurate,13,2018-03-29 12:30:00+00:00,6.52,2018,1,3,Thursday
0.4%,USD,2018-03-29 08:30:00,0.4%,accurate,Low,Personal Income m/m,0.4%,accurate,13,2018-03-29 12:30:00+00:00,0.0,2018,1,3,Thursday
57.4,USD,2018-03-29 09:45:00,62.1,worse,Medium,Chicago PMI,61.9,accurate,13,2018-03-29 13:45:00+00:00,7.57,2018,1,3,Thursday
101.4,USD,2018-03-29 10:00:00,101.9,accurate,Medium,Revised UoM Consumer Sentiment,102.0,accurate,13,2018-03-29 14:00:00+00:00,0.49,2018,1,3,Thursday
-63B,USD,2018-03-29 10:30:00,-75B,accurate,Low,Natural Gas Storage,-86B,accurate,13,2018-03-29 14:30:00+00:00,-16.0,2018,1,3,Thursday
-128B,USD,2018-03-21 08:30:00,-125B,worse,Medium,Current Account,-101B,accurate,12,2018-03-21 12:30:00+00:00,2.4,2018,1,3,Wednesday
5.54M,USD,2018-03-21 10:00:00,5.41M,better,Medium,Existing Home Sales,5.38M,accurate,12,2018-03-21 14:00:00+00:00,-2.4,2018,1,3,Wednesday
-2.6M,USD,2018-03-21 10:30:00,2.6M,accurate,High,Crude Oil Inventories,5.0M,accurate,12,2018-03-21 14:30:00+00:00,200.0,2018,1,3,Wednesday
<1.75%,USD,2018-03-21 14:00:00,<1.75%,accurate,High,Federal Funds Rate,<1.50%,accurate,12,2018-03-21 18:00:00+00:00,0.0,2018,1,3,Wednesday
229K,USD,2018-03-22 08:30:00,225K,accurate,Medium,Unemployment Claims,226K,accurate,12,2018-03-22 12:30:00+00:00,-1.78,2018,1,3,Thursday
0.8%,USD,2018-03-22 09:00:00,0.4%,better,Low,HPI m/m,0.4%,better,12,2018-03-22 13:00:00+00:00,-100.0,2018,1,3,Thursday
55.7,USD,2018-03-22 09:45:00,55.4,accurate,Low,Flash Manufacturing PMI,55.3,worse,12,2018-03-22 13:45:00+00:00,-0.54,2018,1,3,Thursday
54.1,USD,2018-03-22 09:45:00,55.9,worse,Low,Flash Services PMI,55.9,accurate,12,2018-03-22 13:45:00+00:00,3.22,2018,1,3,Thursday
0.6%,USD,2018-03-22 10:00:00,0.5%,better,Low,CB Leading Index m/m,0.8%,worse,12,2018-03-22 14:00:00+00:00,-20.0,2018,1,3,Thursday
-86B,USD,2018-03-22 10:30:00,-88B,accurate,Low,Natural Gas Storage,-93B,accurate,12,2018-03-22 14:30:00+00:00,-2.27,2018,1,3,Thursday
1.2%,USD,2018-03-23 08:30:00,0.5%,better,High,Core Durable Goods Orders m/m,-0.2%,accurate,12,2018-03-23 12:30:00+00:00,-140.0,2018,1,3,Friday
3.1%,USD,2018-03-23 08:30:00,1.6%,better,Medium,Durable Goods Orders m/m,-3.6%,accurate,12,2018-03-23 12:30:00+00:00,-93.75,2018,1,3,Friday
618K,USD,2018-03-23 10:00:00,621K,worse,Low,New Home Sales,622K,better,12,2018-03-23 14:00:00+00:00,0.48,2018,1,3,Friday
-215.2B,USD,2018-03-12 14:00:00,-222.3B,better,Low,Federal Budget Balance,49.2B,accurate,11,2018-03-12 18:00:00+00:00,-3.19,2018,1,3,Monday
107.6,USD,2018-03-13 06:00:00,107.1,accurate,Low,NFIB Small Business Index,106.9,accurate,11,2018-03-13 10:00:00+00:00,-0.47,2018,1,3,Tuesday
0.2%,USD,2018-03-13 08:30:00,0.2%,accurate,High,CPI m/m,0.5%,accurate,11,2018-03-13 12:30:00+00:00,0.0,2018,1,3,Tuesday
0.2%,USD,2018-03-13 08:30:00,0.2%,accurate,High,Core CPI m/m,0.3%,accurate,11,2018-03-13 12:30:00+00:00,0.0,2018,1,3,Tuesday
0.2%,USD,2018-03-14 08:30:00,0.4%,worse,High,Core Retail Sales m/m,0.1%,better,11,2018-03-14 12:30:00+00:00,50.0,2018,1,3,Wednesday
0.2%,USD,2018-03-14 08:30:00,0.1%,better,High,PPI m/m,0.4%,accurate,11,2018-03-14 12:30:00+00:00,-100.0,2018,1,3,Wednesday
-0.1%,USD,2018-03-14 08:30:00,0.3%,worse,High,Retail Sales m/m,-0.1%,better,11,2018-03-14 12:30:00+00:00,133.33,2018,1,3,Wednesday
0.2%,USD,2018-03-14 08:30:00,0.2%,accurate,Medium,Core PPI m/m,0.4%,accurate,11,2018-03-14 12:30:00+00:00,0.0,2018,1,3,Wednesday
0.6%,USD,2018-03-14 10:00:00,0.6%,accurate,Low,Business Inventories m/m,0.6%,worse,11,2018-03-14 14:00:00+00:00,0.0,2018,1,3,Wednesday
5.0M,USD,2018-03-14 10:30:00,2.2M,accurate,High,Crude Oil Inventories,2.4M,accurate,11,2018-03-14 14:30:00+00:00,-127.27,2018,1,3,Wednesday
22.5,USD,2018-03-15 08:30:00,14.9,better,Medium,Empire State Manufacturing Index,13.1,accurate,11,2018-03-15 12:30:00+00:00,-51.01,2018,1,3,Thursday
22.3,USD,2018-03-15 08:30:00,23.1,worse,Medium,Philly Fed Manufacturing Index,25.8,accurate,11,2018-03-15 12:30:00+00:00,3.46,2018,1,3,Thursday
226K,USD,2018-03-15 08:30:00,227K,accurate,Medium,Unemployment Claims,230K,accurate,11,2018-03-15 12:30:00+00:00,0.44,2018,1,3,Thursday
0.4%,USD,2018-03-15 08:30:00,0.3%,accurate,Low,Import Prices m/m,0.8%,worse,11,2018-03-15 12:30:00+00:00,-33.33,2018,1,3,Thursday
70,USD,2018-03-15 10:00:00,72,worse,Low,NAHB Housing Market Index,71,worse,11,2018-03-15 14:00:00+00:00,2.78,2018,1,3,Thursday
-93B,USD,2018-03-15 10:30:00,-99B,accurate,Low,Natural Gas Storage,-57B,accurate,11,2018-03-15 14:30:00+00:00,-6.06,2018,1,3,Thursday
62.1B,USD,2018-03-15 16:00:00,35.9B,better,Low,TIC Long-Term Purchases,23.3B,worse,11,2018-03-15 20:00:00+00:00,-72.98,2018,1,3,Thursday
1.30M,USD,2018-03-16 08:30:00,1.32M,accurate,High,Building Permits,1.38M,accurate,11,2018-03-16 12:30:00+00:00,1.52,2018,1,3,Friday
1.24M,USD,2018-03-16 08:30:00,1.29M,worse,Medium,Housing Starts,1.33M,accurate,11,2018-03-16 12:30:00+00:00,3.88,2018,1,3,Friday
78.1%,USD,2018-03-16 09:15:00,77.7%,better,Medium,Capacity Utilization Rate,77.4%,accurate,11,2018-03-16 13:15:00+00:00,-0.51,2018,1,3,Friday
1.1%,USD,2018-03-16 09:15:00,0.3%,better,Medium,Industrial Production m/m,-0.3%,worse,11,2018-03-16 13:15:00+00:00,-266.67,2018,1,3,Friday
102.0,USD,2018-03-16 10:00:00,99.2,better,Medium,Prelim UoM Consumer Sentiment,99.7,accurate,11,2018-03-16 14:00:00+00:00,-2.82,2018,1,3,Friday
6.31M,USD,2018-03-16 10:00:00,5.91M,better,Low,JOLTS Job Openings,5.81M,accurate,11,2018-03-16 14:00:00+00:00,-6.77,2018,1,3,Friday
55.9,USD,2018-03-05 09:45:00,55.9,accurate,Low,Final Services PMI,55.9,accurate,10,2018-03-05 14:45:00+00:00,0.0,2018,1,3,Monday
59.5,USD,2018-03-05 10:00:00,58.9,better,High,ISM Non-Manufacturing PMI,59.9,accurate,10,2018-03-05 15:00:00+00:00,-1.02,2018,1,3,Monday
-1.4%,USD,2018-03-06 10:00:00,-0.4%,worse,Low,Factory Orders m/m,1.8%,accurate,10,2018-03-06 15:00:00+00:00,250.0,2018,1,3,Tuesday
55.6,USD,2018-03-06 10:01:00,58.2,worse,Low,IBD/TIPP Economic Optimism,56.7,accurate,10,2018-03-06 15:00:00+00:00,4.47,2018,1,3,Tuesday
235K,USD,2018-03-07 08:15:00,199K,better,High,ADP Non-Farm Employment Change,244K,better,10,2018-03-07 13:15:00+00:00,-18.09,2018,1,3,Wednesday
0.0%,USD,2018-03-07 08:30:00,-0.1%,accurate,Low,Revised Nonfarm Productivity q/q,-0.1%,accurate,10,2018-03-07 13:30:00+00:00,-100.0,2018,1,3,Wednesday
2.5%,USD,2018-03-07 08:30:00,2.1%,better,Low,Revised Unit Labor Costs q/q,2.0%,accurate,10,2018-03-07 13:30:00+00:00,-19.05,2018,1,3,Wednesday
-56.6B,USD,2018-03-07 08:30:00,-55.1B,worse,Low,Trade Balance,-53.9B,worse,10,2018-03-07 13:30:00+00:00,2.72,2018,1,3,Wednesday
2.4M,USD,2018-03-07 10:30:00,2.6M,accurate,High,Crude Oil Inventories,3.0M,accurate,10,2018-03-07 15:30:00+00:00,7.69,2018,1,3,Wednesday
13.9B,USD,2018-03-07 15:00:00,17.5B,worse,Low,Consumer Credit m/m,19.2B,better,10,2018-03-07 20:00:00+00:00,20.57,2018,1,3,Wednesday
231K,USD,2018-03-08 08:30:00,220K,worse,Medium,Unemployment Claims,210K,accurate,10,2018-03-08 13:30:00+00:00,-5.0,2018,1,3,Thursday
-57B,USD,2018-03-08 10:30:00,-58B,accurate,Low,Natural Gas Storage,-78B,accurate,10,2018-03-08 15:30:00+00:00,-1.72,2018,1,3,Thursday
0.1%,USD,2018-03-09 08:30:00,0.2%,worse,High,Average Hourly Earnings m/m,0.3%,accurate,10,2018-03-09 13:30:00+00:00,50.0,2018,1,3,Friday
313K,USD,2018-03-09 08:30:00,205K,better,High,Non-Farm Employment Change,239K,better,10,2018-03-09 13:30:00+00:00,-52.68,2018,1,3,Friday
4.1%,USD,2018-03-09 08:30:00,4.0%,worse,High,Unemployment Rate,4.1%,accurate,10,2018-03-09 13:30:00+00:00,-2.5,2018,1,3,Friday
0.8%,USD,2018-03-09 10:00:00,0.7%,worse,Low,Final Wholesale Inventories m/m,0.7%,accurate,10,2018-03-09 15:00:00+00:00,-14.29,2018,1,3,Friday
593K,USD,2018-02-26 10:00:00,655K,worse,Medium,New Home Sales,643K,better,9,2018-02-26 15:00:00+00:00,9.47,2018,1,2,Monday
-0.3%,USD,2018-02-27 08:30:00,0.4%,worse,High,Core Durable Goods Orders m/m,0.7%,accurate,9,2018-02-27 13:30:00+00:00,175.0,2018,1,2,Tuesday
-3.7%,USD,2018-02-27 08:30:00,-2.4%,worse,Medium,Durable Goods Orders m/m,2.8%,accurate,9,2018-02-27 13:30:00+00:00,54.17,2018,1,2,Tuesday
-74.4B,USD,2018-02-27 08:30:00,-72.3B,worse,Low,Goods Trade Balance,-72.3B,accurate,9,2018-02-27 13:30:00+00:00,2.9,2018,1,2,Tuesday
0.7%,USD,2018-02-27 08:30:00,0.3%,worse,Low,Prelim Wholesale Inventories m/m,0.4%,worse,9,2018-02-27 13:30:00+00:00,-133.33,2018,1,2,Tuesday
