,datetime,new_id,impact,forecast_error_ratio_zscore,total_error_ratio_zscore,num_news,pips_agg_30,pips_agg_60
0,2017-01-03 10:00:00,12,['High'],0.5446512101847892,0.5446512101847892,1,26,5
1,2017-01-05 08:15:00,0,['High'],-0.584571575480636,-1.167665126438868,1,40,36
2,2017-01-05 08:30:00,20,['High'],1.336276880201799,1.3740476150525236,1,13,19
3,2017-01-05 10:00:00,13,['High'],0.1058103444144838,0.10581034441448378,1,23,57
4,2017-01-05 11:00:00,9,['High'],1.377972006912418,1.377972006912418,1,13,3
5,2017-01-06 08:30:00,14_21_2,"['High', 'High', 'High']",0.2876906067823305,0.7930343720532004,3,44,52
6,2017-01-11 10:30:00,9,['High'],-1.1455826694676197,-1.1455826694676197,1,18,47
7,2017-01-12 08:30:00,20,['High'],0.609681631632131,0.4849312928974221,1,11,23
8,2017-01-13 08:30:00,8_19_15,"['High', 'High', 'High']",1.0066680509532693,2.1218196936933937,3,14,19
9,2017-01-13 10:00:00,18,['High'],-0.04216667288086657,-0.20773232850938853,1,14,18
10,2017-01-18 08:30:00,6_5,"['High', 'High']",-0.20816787363307906,-0.20816787363307906,2,5,14
11,2017-01-19 08:30:00,20_3_16,"['High', 'High', 'High']",-0.04403906085629461,-0.5595647877316066,3,49,54
12,2017-01-19 11:00:00,9,['High'],-1.7327010331441517,-1.7327010331441517,1,21,20
13,2017-01-25 10:30:00,9,['High'],0.42072344900230346,0.42072344900230346,1,2,9
14,2017-01-26 08:30:00,20,['High'],-1.6658101739417617,-1.6483262705380386,1,3,11
15,2017-01-27 08:30:00,7_1,"['High', 'High']",-0.27848102160264815,-1.7664568249854793,2,14,23
16,2017-01-31 10:00:00,4,['High'],-0.7938778088817591,-0.8404195347840145,1,3,18
17,2017-02-01 08:15:00,0,['High'],1.3354562727774637,1.5120464896723185,1,15,35
18,2017-02-01 10:00:00,12,['High'],0.2671263089610131,0.2671263089610131,1,18,0
19,2017-02-01 10:30:00,9,['High'],0.35698288028856795,0.35698288028856795,1,18,12
20,2017-02-01 14:00:00,10,['High'],0.0,0.0,1,32,37
21,2017-02-02 08:30:00,20,['High'],-0.3958073303129976,-0.3428216925878906,1,2,2
22,2017-02-03 08:30:00,14_21_2,"['High', 'High', 'High']",0.5343859300095936,-0.1558740194189283,3,21,23
23,2017-02-03 10:00:00,13,['High'],-0.6654184269634048,-0.6654184269634046,1,18,23
24,2017-02-08 10:30:00,9,['High'],0.26020827704733746,0.26020827704733746,1,11,4
25,2017-02-09 08:30:00,20,['High'],0.4945430158612916,0.5932771076061353,1,0,6
26,2017-02-10 10:00:00,18,['High'],-0.6870246283436584,-0.8917463086178786,1,13,2
27,2017-02-14 08:30:00,15,['High'],-0.06593804733957903,-0.06593804733957903,1,6,7
28,2017-02-15 08:30:00,8_19_6_5,"['High', 'High', 'High', 'High']",6.17108028851552,6.2146694542818235,4,19,11
29,2017-02-15 10:30:00,9,['High'],0.492121707998446,0.492121707998446,1,1,20
30,2017-02-16 08:30:00,20_3_16,"['High', 'High', 'High']",1.5192544867889426,1.3988279653992584,3,12,2
31,2017-02-23 08:30:00,20,['High'],-0.40574864049739423,-0.2161619273800648,1,9,2
32,2017-02-23 11:00:00,9,['High'],1.2774677353317598,1.2774677353317598,1,16,9
33,2017-02-27 08:30:00,7,['High'],-1.0817048904786697,-0.8360094073283341,1,15,17
34,2017-02-28 08:30:00,17,['High'],-0.5757826632698376,0.09399404167223352,1,3,4
35,2017-02-28 10:00:00,4,['High'],0.33236936313611354,0.13394015841541845,1,17,19
36,2017-03-01 10:00:00,12,['High'],0.9362444959908685,0.9362444959908685,1,9,22
37,2017-03-01 10:30:00,9,['High'],0.6743854521416071,0.6743854521416071,1,13,20
38,2017-03-02 08:30:00,20,['High'],1.321910448401645,1.418467989599954,1,3,17
39,2017-03-03 10:00:00,13,['High'],0.5709395569875353,0.5709395569875351,1,11,3
40,2017-03-08 08:15:00,0,['High'],1.0978704768093075,1.2807590928423072,1,8,1
41,2017-03-08 10:30:00,9,['High'],-1.3952859850643642,-1.3952859850643642,1,2,12
42,2017-03-09 08:30:00,20,['High'],-1.0095715454685479,-1.0220523808381456,1,28,38
43,2017-03-10 08:30:00,14_21_2,"['High', 'High', 'High']",0.4683310585650127,1.1825039978169931,3,44,30
44,2017-03-14 08:30:00,15,['High'],0.3956282840374721,0.3956282840374721,1,1,2
45,2017-03-15 08:30:00,8_19_6_5,"['High', 'High', 'High', 'High']",1.318351458443176,1.1977215794019338,4,9,14
46,2017-03-15 10:30:00,9,['High'],0.7386484611261952,0.7386484611261952,1,1,8
47,2017-03-15 14:00:00,10,['High'],0.0,0.0,1,56,79
48,2017-03-16 08:30:00,20_3_16,"['High', 'High', 'High']",-1.961118199980721,-2.324967691312448,3,13,13
49,2017-03-17 10:00:00,18,['High'],-0.6046332010119351,-0.4238971326096836,1,13,1
50,2017-03-22 10:30:00,9,['High'],-0.12620544617511242,-0.12620544617511242,1,3,1
51,2017-03-23 08:30:00,20,['High'],-1.3832704172112804,-1.4543460118866287,1,9,5
52,2017-03-24 08:30:00,7,['High'],-0.3244506827381347,-0.01994274678651433,1,4,2
53,2017-03-28 10:00:00,4,['High'],1.4279062646554948,1.2173326416287489,1,3,0
54,2017-03-29 10:30:00,9,['High'],0.5326082292806549,0.5326082292806549,1,5,5
55,2017-03-30 08:30:00,20_11,"['High', 'High']",-1.2692181753324367,-0.13956317664726842,2,18,5
56,2017-04-03 10:00:00,12,['High'],-1.6838780372954023,-1.6838780372954023,1,9,9
57,2017-04-05 08:15:00,0,['High'],0.26781148338694405,-0.15054177390042606,1,13,18
58,2017-04-05 10:00:00,13,['High'],-1.4187734449571816,-1.4187734449571812,1,0,2
59,2017-04-05 10:30:00,9,['High'],-1.6456683460779316,-1.6456683460779316,1,2,1
60,2017-04-06 08:30:00,20,['High'],1.3646966025069285,1.2725695503457874,1,2,2
61,2017-04-07 08:30:00,14_21_2,"['High', 'High', 'High']",-0.07429154587639553,-0.026095756233734058,3,13,14
62,2017-04-12 10:30:00,9,['High'],0.6532537271093921,0.6532537271093921,1,7,4
63,2017-04-13 08:30:00,20_15,"['High', 'High']",-0.9849266990901581,-1.0079782821768732,2,1,2
64,2017-04-13 10:00:00,18,['High'],0.18127579240411346,-0.1971630622849964,1,2,6
65,2017-04-14 08:30:00,8_19_6_5,"['High', 'High', 'High', 'High']",-5.753674908832103,-6.330291200372583,4,16,16
66,2017-04-18 08:30:00,3,['High'],-0.09591497934890088,-0.380100624945062,1,8,4
67,2017-04-19 10:30:00,9,['High'],0.4161909276417622,0.4161909276417622,1,2,0
68,2017-04-20 08:30:00,20_16,"['High', 'High']",-1.1018478528414322,-1.0158973514341556,2,3,18
69,2017-04-25 10:00:00,4,['High'],-1.1154823384337085,-1.1355997813034375,1,26,28
70,2017-04-26 10:30:00,9,['High'],0.5786086313211423,0.5786086313211423,1,17,18
71,2017-04-27 08:30:00,20_7,"['High', 'High']",-2.0403692633670305,-2.352039432378002,2,6,9
72,2017-04-28 08:30:00,1,['High'],-0.7669860204161791,-1.4776806607741282,1,15,16
73,2017-05-01 10:00:00,12,['High'],-1.6261649763657988,-1.6261649763657988,1,13,5
74,2017-05-03 08:15:00,0,['High'],-0.8869831957035353,-0.8575574289210519,1,0,2
75,2017-05-03 10:00:00,13,['High'],0.9514296597173484,0.951429659717348,1,2,3
76,2017-05-03 10:30:00,9,['High'],0.2382565146653727,0.2382565146653727,1,5,2
77,2017-05-03 14:00:00,10,['High'],0.0,0.0,1,18,9
78,2017-05-04 08:30:00,20,['High'],0.4175556342871043,0.46045727572003203,1,12,3
79,2017-05-05 08:30:00,14_21_2,"['High', 'High', 'High']",1.65138639534145,0.13564658117296424,3,18,15
80,2017-05-10 10:30:00,9,['High'],0.4027587283260787,0.4027587283260787,1,4,9
81,2017-05-11 08:30:00,20_15,"['High', 'High']",1.0390300464289852,1.0786344441330484,2,3,11
82,2017-05-12 08:30:00,8_19_6_5,"['High', 'High', 'High', 'High']",-0.8273473744264513,1.0012206192275874,4,34,46
83,2017-05-16 08:30:00,3,['High'],-0.7667190010231311,-0.8872569799959484,1,22,18
84,2017-05-17 10:30:00,9,['High'],-0.659618508100314,-0.659618508100314,1,7,3
85,2017-05-18 08:30:00,20,['High'],0.6401266023781065,0.6452684533388646,1,26,20
86,2017-05-24 10:30:00,9,['High'],0.07460463001214808,0.07460463001214808,1,5,13
87,2017-05-25 08:30:00,20,['High'],0.14228950932830606,0.046872678942624514,1,4,3
88,2017-05-26 08:30:00,7_17,"['High', 'High']",0.5898251745240779,0.5429933552152909,2,13,25
89,2017-05-30 10:00:00,4,['High'],-0.6482424918537316,-0.6804444627623895,1,5,14
90,2017-06-01 08:15:00,0,['High'],0.03976445733596423,0.1851155815535292,1,5,1
91,2017-06-01 08:30:00,20,['High'],-1.7336182216497018,-1.7130920088472437,1,7,6
92,2017-06-01 10:00:00,12,['High'],-0.24639976497877944,-0.24639976497877944,1,2,3
93,2017-06-01 11:00:00,9,['High'],0.7938643761621539,0.7938643761621539,1,8,12
94,2017-06-02 08:30:00,14_21_2,"['High', 'High', 'High']",0.14377729197561906,-0.8951115442692164,3,54,50
95,2017-06-05 10:00:00,13,['High'],0.08678811321920424,0.08678811321920421,1,2,1
96,2017-06-07 10:30:00,9,['High'],-1.5667995533183232,-1.5667995533183232,1,0,8
97,2017-06-08 08:30:00,20,['High'],-0.7108853375012909,-1.1002745923600743,1,6,10
98,2017-06-13 08:30:00,15,['High'],-0.5813183589761807,-0.5813183589761807,1,9,13
99,2017-06-14 08:30:00,8_19_6_5,"['High', 'High', 'High', 'High']",-3.231171112880061,-2.5130014246322134,4,59,66
100,2017-06-14 10:30:00,9,['High'],-0.13699302727708548,-0.13699302727708548,1,3,1
101,2017-06-14 14:00:00,10,['High'],0.0,0.0,1,22,55
102,2017-06-15 08:30:00,20,['High'],0.489171163895372,0.5961684577684795,1,12,15
103,2017-06-16 08:30:00,3,['High'],-1.0541949610728545,-1.0596194335133775,1,0,4
104,2017-06-21 10:30:00,9,['High'],0.6343455945458005,0.6343455945458005,1,0,0
105,2017-06-22 08:30:00,20,['High'],0.1795758638386206,0.27836304020573,1,8,13
106,2017-06-26 08:30:00,7,['High'],0.40125152400373104,0.02765241227890861,1,23,22
107,2017-06-27 10:00:00,4,['High'],0.03135385471652531,0.06135009884592299,1,10,2
108,2017-06-28 10:30:00,9,['High'],-0.5992486956152008,-0.5992486956152008,1,13,22
109,2017-06-29 08:30:00,20_11,"['High', 'High']",1.5164711170065817,0.7153864595274103,2,3,4
110,2017-07-03 10:00:00,12,['High'],1.347697694700161,1.347697694700161,1,6,4
111,2017-07-06 08:15:00,0,['High'],-1.2716937491715166,-1.2539775940206754,1,1,1
112,2017-07-06 08:30:00,20,['High'],-0.9274574393749752,-0.2973522444805423,1,1,2
113,2017-07-06 10:00:00,13,['High'],0.4159546979383128,0.41595469793831263,1,5,5
114,2017-07-06 11:00:00,9,['High'],1.1620922510142568,1.1620922510142568,1,0,2
115,2017-07-07 08:30:00,14_21_2,"['High', 'High', 'High']",-1.5316642510613074,-1.3671996518728977,3,9,13
116,2017-07-12 10:30:00,9,['High'],0.7103694881789079,0.7103694881789079,1,20,17
117,2017-07-13 08:30:00,20_15,"['High', 'High']",0.01718917845545115,-0.2851650494397936,2,2,3
118,2017-07-14 08:30:00,8_19_6_5,"['High', 'High', 'High', 'High']",-1.0847209405403464,-0.45579847123862044,4,46,45
119,2017-07-19 08:30:00,3,['High'],1.549179636122224,1.623612625185433,1,10,1
120,2017-07-19 10:30:00,9,['High'],-0.3358975044106211,-0.3358975044106211,1,2,7
121,2017-07-20 08:30:00,20,['High'],1.722475869654701,1.7429913907911565,1,69,67
122,2017-07-25 10:00:00,4,['High'],0.2953434190120112,0.07587450574300925,1,10,36
123,2017-07-26 10:30:00,9,['High'],0.4530683409467857,0.4530683409467857,1,6,11
124,2017-07-27 08:30:00,20_7,"['High', 'High']",-0.04225447400116883,0.6125890638114706,2,2,3
125,2017-07-28 08:30:00,1,['High'],0.7116425983328898,1.2861096517168011,1,7,3
126,2017-08-01 10:00:00,12,['High'],-0.05497437648840636,-0.05497437648840636,1,2,14
127,2017-08-02 08:15:00,0,['High'],-0.665613992748459,0.18705217153155512,1,5,0
128,2017-08-02 10:30:00,9,['High'],-1.4848001346944169,-1.4848001346944169,1,10,20
129,2017-08-03 08:30:00,20,['High'],0.20960069070609424,0.21138415249059772,1,13,20
130,2017-08-03 10:00:00,13,['High'],-1.3564743801723465,-1.3564743801723465,1,25,29
131,2017-08-04 08:30:00,14_21_2,"['High', 'High', 'High']",0.47460550343244345,0.6135149243358089,3,37,27
132,2017-08-09 10:30:00,9,['High'],0.8504940992273293,0.8504940992273293,1,9,7
133,2017-08-10 08:30:00,20_15,"['High', 'High']",-2.0460266437749426,-2.0054987987764057,2,10,10
134,2017-08-11 08:30:00,6_5,"['High', 'High']",1.1629878692226012,1.1629878692226012,2,49,40
135,2017-08-15 08:30:00,8_19,"['High', 'High']",2.720154717403922,2.2629946592267807,2,47,28
136,2017-08-16 08:30:00,3,['High'],-0.17668444368091665,0.38890350104030375,1,3,14
137,2017-08-16 10:30:00,9,['High'],1.0851283245371128,1.0851283245371128,1,1,1
138,2017-08-17 08:30:00,20,['High'],0.7408901083857252,0.8279504467880016,1,3,21
139,2017-08-23 10:30:00,9,['High'],-0.7845334911483005,-0.7845334911483005,1,5,2
140,2017-08-24 08:30:00,20,['High'],0.400582282452224,0.4759845651497974,1,4,10
141,2017-08-25 08:30:00,7,['High'],1.0289915108550436,0.4426640001220389,1,1,8
142,2017-08-29 10:00:00,4,['High'],0.3372014804850118,0.2538779930348915,1,4,1
143,2017-08-30 08:15:00,0,['High'],0.7936276222684621,0.9434616873799906,1,6,9
144,2017-08-30 08:30:00,17,['High'],0.1745430717719169,-0.6714489996918875,1,0,6
145,2017-08-30 10:30:00,9,['High'],0.8615874534239938,0.8615874534239938,1,4,3
146,2017-08-31 08:30:00,20,['High'],-0.2319942268131288,-0.3013528365564965,1,11,22
147,2017-09-01 08:30:00,14_21_2,"['High', 'High', 'High']",-3.1163447816573275,-1.7562128350097674,3,9,15
148,2017-09-01 10:00:00,12,['High'],0.8582367651329514,0.8582367651329514,1,10,13
149,2017-09-06 10:00:00,13,['High'],-0.18243801465282872,-0.18243801465282872,1,7,14
150,2017-09-07 08:30:00,20,['High'],-1.7610309347294968,-1.7548435909474904,1,74,53
151,2017-09-07 11:00:00,9,['High'],-1.1329922968218769,-1.1329922968218769,1,10,16
152,2017-09-13 08:30:00,15,['High'],-0.2703726897252465,-0.2703726897252465,1,8,29
153,2017-09-13 10:30:00,9,['High'],-0.9337941250423611,-0.9337941250423611,1,2,19
154,2017-09-14 08:30:00,20_6_5,"['High', 'High', 'High']",3.881964651695524,3.8911782981940757,3,1,19
155,2017-09-15 08:30:00,8_19,"['High', 'High']",-0.2522381236349861,-1.0552624748424961,2,11,14
156,2017-09-19 08:30:00,3,['High'],1.2593128772923703,1.1275846963610223,1,7,9
157,2017-09-20 10:30:00,9,['High'],-0.7567363133114916,-0.7567363133114916,1,4,7
158,2017-09-20 14:00:00,10,['High'],0.0,0.0,1,109,122
159,2017-09-21 08:30:00,20,['High'],1.0590326347436445,1.0920930832924505,1,2,4
160,2017-09-26 10:00:00,4,['High'],-0.5287697543752307,-0.9083844060344399,1,1,14
161,2017-09-27 08:30:00,7,['High'],0.899025818695102,-0.22129797308795351,1,18,16
162,2017-09-27 10:30:00,9,['High'],0.9225493600600428,0.9225493600600428,1,2,18
163,2017-09-28 08:30:00,20_11,"['High', 'High']",-0.9014024269729968,-1.08370038742277,2,11,9
164,2017-10-02 10:00:00,12,['High'],0.827203872551916,0.827203872551916,1,2,17
165,2017-10-04 08:15:00,0,['High'],-0.5234731064792709,-0.7145383235972602,1,19,20
166,2017-10-04 10:00:00,13,['High'],1.4952793487800802,1.4952793487800802,1,8,5
167,2017-10-04 10:30:00,9,['High'],1.7594217620982713,1.7594217620982713,1,3,4
168,2017-10-05 08:30:00,20,['High'],0.168584945566883,0.1615530469408627,1,10,20
169,2017-10-06 08:30:00,14_21_2,"['High', 'High', 'High']",1.2403679421526934,1.5056639646023586,3,8,5
170,2017-10-12 08:30:00,20_15,"['High', 'High']",-0.06123760827128344,0.045488396377477675,2,6,5
171,2017-10-12 11:00:00,9,['High'],-0.40271930770182973,-0.40271930770182973,1,3,7
172,2017-10-13 08:30:00,8_19_6_5,"['High', 'High', 'High', 'High']",1.6475312361092285,1.5413799823419536,4,50,66
173,2017-10-18 08:30:00,3,['High'],-0.4341327088083371,-0.8402886568077069,1,7,8
174,2017-10-18 10:30:00,9,['High'],-0.4803947606724096,-0.4803947606724096,1,9,1
175,2017-10-19 08:30:00,20,['High'],0.3869068353118603,0.2811731010883745,1,9,3
176,2017-10-25 08:30:00,7,['High'],1.3924675766712231,1.2389403401166978,1,2,14
177,2017-10-25 10:30:00,9,['High'],-0.7558516053932608,-0.7558516053932608,1,5,4
178,2017-10-26 08:30:00,20,['High'],-0.5243583330189449,-0.6169832925488926,1,17,5
179,2017-10-27 08:30:00,1,['High'],0.7556704803480082,0.10403592397767687,1,8,10
180,2017-10-31 10:00:00,4,['High'],0.9441483263691999,1.1680631833796082,1,1,2
181,2017-11-01 08:15:00,0,['High'],0.6873828225886324,-0.2914171216051573,1,15,26
182,2017-11-01 10:00:00,12,['High'],-1.3223074131974757,-1.3223074131974757,1,23,20
183,2017-11-01 10:30:00,9,['High'],-0.3160037861144277,-0.3160037861144277,1,3,6
184,2017-11-02 08:30:00,20,['High'],-0.2863202192903516,-0.4135169121162932,1,7,20
185,2017-11-03 08:30:00,14_21_2,"['High', 'High', 'High']",-0.45854563750279986,1.1646172703464828,3,5,7
186,2017-11-03 10:00:00,13,['High'],0.32540444784664024,0.3254044478466402,1,21,36
187,2017-11-08 10:30:00,9,['High'],-1.307542298094983,-1.307542298094983,1,8,7
188,2017-11-09 08:30:00,20,['High'],-1.3714155878507617,-1.3534724934836084,1,22,18
189,2017-11-14 08:30:00,15,['High'],1.4485706899109565,1.4485706899109565,1,4,8
190,2017-11-15 08:30:00,8_19_6_5,"['High', 'High', 'High', 'High']",2.7208261292266753,2.088417814836929,4,7,21
191,2017-11-15 10:30:00,9,['High'],-0.8759741859129655,-0.8759741859129655,1,12,15
192,2017-11-16 08:30:00,20,['High'],-1.2244245716145077,-1.2203457123885004,1,6,7
193,2017-11-17 08:30:00,3,['High'],0.4876730613290832,0.3632063078931712,1,3,9
194,2017-11-22 08:30:00,20_7,"['High', 'High']",0.7227746043351939,0.04806646308183826,2,5,21
195,2017-11-22 10:30:00,9,['High'],0.9749428010057852,0.9749428010057852,1,6,2
196,2017-11-28 10:00:00,4,['High'],0.8914425083397217,0.8154355922516209,1,3,8
197,2017-11-29 08:30:00,17,['High'],-0.5200033205583094,0.2620511798214331,1,12,12
198,2017-11-29 10:30:00,9,['High'],0.6664075436213271,0.6664075436213271,1,6,19
199,2017-11-30 08:30:00,20,['High'],0.5999547281357344,0.6508014414662145,1,9,28
200,2017-12-01 10:00:00,12,['High'],-0.4793697266119512,-0.4793697266119512,1,5,4
201,2017-12-05 10:00:00,13,['High'],-0.6431084235129754,-0.6431084235129751,1,7,4
202,2017-12-06 08:15:00,0,['High'],-0.5375149709257254,-0.5113898906030865,1,1,14
203,2017-12-06 10:30:00,9,['High'],0.9234426181834916,0.9234426181834916,1,7,14
204,2017-12-07 08:30:00,20,['High'],0.7369421248744606,0.8988391088911954,1,9,1
205,2017-12-08 08:30:00,14_21_2,"['High', 'High', 'High']",0.15672864358286334,-1.2189615095863178,3,24,25
206,2017-12-12 08:30:00,15,['High'],-0.07390067651317576,-0.07390067651317576,1,16,29
207,2017-12-13 08:30:00,6_5,"['High', 'High']",-0.5100539454611251,-0.5100539454611251,2,23,24
208,2017-12-13 10:30:00,9,['High'],0.3915800317529027,0.3915800317529027,1,0,8
209,2017-12-13 14:00:00,10,['High'],0.0,0.0,1,14,46
210,2017-12-14 08:30:00,8_19,"['High', 'High']",1.6473418537390085,2.0105486611923817,2,22,40
211,2017-12-19 08:30:00,3,['High'],0.1855483673545973,-0.0476859123774841,1,4,3
212,2017-12-20 10:30:00,9,['High'],1.2104359740250623,1.2104359740250623,1,5,1
213,2017-12-21 08:30:00,11,['High'],-1.2130155086418617,0.19700309317872625,1,2,4
214,2017-12-22 08:30:00,7,['High'],-1.6488553588632668,-0.5631176101026216,1,5,2
215,2017-12-27 10:00:00,4,['High'],-1.569685187510578,-1.3830250264308073,1,1,11
216,2017-12-28 08:30:00,20,['High'],-0.5123522350335714,-0.4949695665079065,1,5,3
217,2017-12-28 11:00:00,9,['High'],-1.2092841960031877,-1.2092841960031877,1,12,14
